09:41:14 [super] ============================================================
09:41:14 [super] supercompute starting, log=supercompute_iranclosesitsairspacebym_20260701_094114.log
09:41:14 [super] market=iran-closes-its-airspace-by-may-29  jobs=16  meta_jobs=8  top_n=all
09:41:14 [super] model=xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.1
09:41:14 [super] known-insider wallets for funder signal: 0
09:41:14 [super] events: cache miss -> resolving market + fetching (needs internet)...
09:41:27 [super] events: fetched 3000 in 12.5s
09:41:27 [super] events: cached to cache/events/iran-closes-its-airspace-by-may-29.pkl
09:41:27 [super] market resolved: tokens=2 closed=True duration=12.3d
09:41:27 [super] market: closed=True final_outcome_yes=0  wallets that traded: 1051
09:41:27 [super] scoring 1051 wallets
09:41:27 [super] behavioral: 1051 wallets across 16 processes
09:41:49 [super] behavioral: 200/1051 wallets (22s)
09:42:10 [super] behavioral: 400/1051 wallets (43s)
09:42:23 [super] behavioral: 600/1051 wallets (56s)
09:42:43 [super] behavioral: 800/1051 wallets (76s)
09:42:58 [super] behavioral: 1000/1051 wallets (91s)
09:43:01 [super] behavioral: 1051/1051 wallets (94s)
09:43:01 [super] behavioral: done in 94.1s
09:43:01 [super] metadata: 1051 wallets across 8 threads (api_key=set)
09:52:22 [super] metadata: 200/1051 wallets (561s)
09:56:16 [super] metadata failed for 0x9fbee8cf888926ae78b6061985938d8ecf85a4df: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:56:21 [super] metadata failed for 0x0f406c6a3d600f39fd3675053087c26050e00a61: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:59:01 [super] metadata: 400/1051 wallets (961s)
10:06:41 [super] metadata: 600/1051 wallets (1421s)
10:14:12 [super] metadata: 800/1051 wallets (1871s)
10:16:36 [super] metadata failed for 0x9085a056450ed2d21d00cb6560c548fa2bdd9322: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:39 [super] metadata failed for 0x93b428b698cc7dbc86d02a1e5f9b7da2b597909d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:21:27 [super] metadata: 1000/1051 wallets (2306s)
10:24:09 [super] metadata: 1051/1051 wallets (2469s)
10:24:09 [super] metadata: done in 2468.8s
10:24:09 [super] ============================================================
10:24:09 [super] RESULT: 10/1051 wallets flagged at calibrated prob >= 0.1
10:24:09 [super] ============================================================
10:24:09 [super] per-wallet scores, ranked high->low (showing 1051 of 1051):
10:24:09 [super] * #1     0x1225b11216449593359c7e50bdeb2325f4e72ebf  prob=0.3235 (raw=0.6241)  vol=$261  trades=2  first_trade=2026-05-25 04:45  winrate=0.714  n_markets_traded=6.000  herfindahl_index_markets=0.601
10:24:09 [super] * #2     0x9085a056450ed2d21d00cb6560c548fa2bdd9322  prob=0.2525 (raw=0.5428)  vol=$3  trades=1  first_trade=2026-05-25 02:10  winrate=NaN  n_markets_traded=NaN  herfindahl_index_markets=NaN
10:24:09 [super] * #3     0x64d7f8a283c5f086dbc1fee0e096872ff1adb1e6  prob=0.2403 (raw=0.5274)  vol=$233  trades=1  first_trade=2026-05-24 22:33  winrate=0.667  n_markets_traded=3.000  herfindahl_index_markets=0.878
10:24:09 [super] * #4     0x9392e82967120c7614d3012405dfd48d95695dfd  prob=0.1592 (raw=0.4075)  vol=$11  trades=2  first_trade=2026-05-26 01:25  winrate=0.400  n_markets_traded=10.000  herfindahl_index_markets=0.281
10:24:09 [super] * #5     0x942a9306a554ab0b94d079dd60a6df7ad702aedc  prob=0.1244 (raw=0.3404)  vol=$50  trades=2  first_trade=2026-05-26 16:33  winrate=0.350  n_markets_traded=20.000  herfindahl_index_markets=0.448
10:24:09 [super] * #6     0x8ef84590d9547d286f3f5268ab3ab905bd042c75  prob=0.1212 (raw=0.3335)  vol=$390  trades=2  first_trade=2026-05-25 23:10  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.827
10:24:09 [super] * #7     0x131700aafaa836829c2eb8247c8c7671de457681  prob=0.1132 (raw=0.3154)  vol=$40  trades=7  first_trade=2026-05-24 21:53  winrate=0.652  n_markets_traded=23.000  herfindahl_index_markets=0.106
10:24:09 [super] * #8     0xa57ad093ce791502886541ecd672906302f5bbed  prob=0.1077 (raw=0.3021)  vol=$3  trades=4  first_trade=2026-05-26 17:32  winrate=0.458  n_markets_traded=48.000  herfindahl_index_markets=0.521
10:24:09 [super] * #9     0xe617861a96631d7cefdb1ad43e95c33b5946f251  prob=0.1058 (raw=0.2976)  vol=$1,000  trades=1  first_trade=2026-05-26 12:00  winrate=0.852  n_markets_traded=952.000  herfindahl_index_markets=0.003
10:24:09 [super] * #10    0x4fc87f3a06fbd8484cc081b9175d109484fd43e4  prob=0.1054 (raw=0.2967)  vol=$0  trades=1  first_trade=2026-05-24 22:26  winrate=0.269  n_markets_traded=26.000  herfindahl_index_markets=0.092
10:24:10 [super]   #265   0xfde5f6e288a2a94fd65df1e87c348114a800b267  prob=0.0346 (raw=0.0185)  vol=$0  trades=1  first_trade=2026-05-26 16:21  winrate=0.482  n_markets_traded=83.000  herfindahl_index_markets=0.015
10:24:10 [super]   #266   0xc24307db60e64be7a809f4f461ffd27a4f0b5e94  prob=0.0346 (raw=0.0185)  vol=$2  trades=1  first_trade=2026-05-26 17:06  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #267   0x2b23a42b923d05271db94a3501429e90af78a57c  prob=0.0346 (raw=0.0185)  vol=$30  trades=1  first_trade=2026-05-25 07:13  winrate=0.353  n_markets_traded=17.000  herfindahl_index_markets=0.095
10:24:10 [super]   #268   0xcc30151f7bc42efc2c447f179c82bc976179096a  prob=0.0346 (raw=0.0185)  vol=$5  trades=1  first_trade=2026-05-27 05:40  winrate=0.667  n_markets_traded=93.000  herfindahl_index_markets=0.074
10:24:10 [super]   #269   0xb04f1446c583c8ec5d121f716f1b017f68a82f22  prob=0.0346 (raw=0.0185)  vol=$5  trades=1  first_trade=2026-05-25 18:53  winrate=0.781  n_markets_traded=1045.000  herfindahl_index_markets=0.002
10:24:10 [super]   #270   0x454e2af63c3fa61bd1f00f5bc13f2e9b6ec599a9  prob=0.0346 (raw=0.0185)  vol=$36  trades=1  first_trade=2026-05-31 01:18  winrate=0.400  n_markets_traded=5.000  herfindahl_index_markets=0.426
10:24:10 [super]   #271   0xe9ad20476d57068a2ddd5efc0c168b544c3fc021  prob=0.0346 (raw=0.0185)  vol=$0  trades=1  first_trade=2026-05-26 18:52  winrate=0.521  n_markets_traded=546.000  herfindahl_index_markets=0.005
10:24:10 [super]   #272   0x6c1cda5055bd5e6d6268eef3b223e86f57da5650  prob=0.0346 (raw=0.0184)  vol=$5  trades=1  first_trade=2026-05-26 18:16  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #273   0x5cd5c8d7a17c78d7389d8b87b611aed83322ac33  prob=0.0346 (raw=0.0184)  vol=$605  trades=4  first_trade=2026-05-25 00:04  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #274   0x7c3941fb6c074f3796af11d49a00aa92947df4f2  prob=0.0346 (raw=0.0184)  vol=$18  trades=1  first_trade=2026-05-25 07:44  winrate=0.594  n_markets_traded=271.000  herfindahl_index_markets=0.007
10:24:10 [super]   #275   0x7ac769a2608b84c0fbd84b8993d38784772b524a  prob=0.0346 (raw=0.0184)  vol=$32  trades=2  first_trade=2026-05-26 03:31  winrate=0.145  n_markets_traded=55.000  herfindahl_index_markets=0.082
10:24:10 [super]   #276   0x91784d82fbe4543459ee85fc9809be185d70a2b2  prob=0.0346 (raw=0.0181)  vol=$38  trades=1  first_trade=2026-05-25 21:20  winrate=0.416  n_markets_traded=112.000  herfindahl_index_markets=0.025
10:24:10 [super]   #277   0x2d99e29c4f066ba32098c65e4c7454b277d94ca3  prob=0.0346 (raw=0.0181)  vol=$14,652  trades=2  first_trade=2026-05-27 20:39  winrate=0.900  n_markets_traded=69.000  herfindahl_index_markets=0.097
10:24:10 [super]   #278   0x4ffe49ba2a4cae123536a8af4fda48faeb609f71  prob=0.0346 (raw=0.0181)  vol=$5  trades=1  first_trade=2026-05-26 12:12  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #279   0x69e6251067ab42e5db357b9d231cebc59a8bc76c  prob=0.0346 (raw=0.0181)  vol=$0  trades=1  first_trade=2026-05-25 13:49  winrate=0.224  n_markets_traded=116.000  herfindahl_index_markets=0.014
10:24:10 [super]   #280   0xdfdbfad05bf69f17fe4fcbab8993f5f3e491703d  prob=0.0346 (raw=0.0181)  vol=$4  trades=1  first_trade=2026-05-25 21:14  winrate=0.211  n_markets_traded=678.000  herfindahl_index_markets=0.010
10:24:10 [super]   #281   0xda1d3ed0db6f1c6b4465b95503ec68046b0226a7  prob=0.0345 (raw=0.0177)  vol=$13  trades=1  first_trade=2026-05-25 12:22  winrate=0.442  n_markets_traded=52.000  herfindahl_index_markets=0.028
10:24:10 [super]   #282   0xb7902d0695d75581a7a12dfb6f8fdc422905107b  prob=0.0345 (raw=0.0177)  vol=$28  trades=2  first_trade=2026-05-25 19:58  winrate=0.053  n_markets_traded=19.000  herfindahl_index_markets=0.122
10:24:10 [super]   #283   0x34ab676b682e8132484a1c041f2c67706f063eb5  prob=0.0345 (raw=0.0176)  vol=$366  trades=1  first_trade=2026-05-25 21:09  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #284   0x38f50488b14a87769e0c5cd6c514b6c2e8ec6824  prob=0.0345 (raw=0.0174)  vol=$10  trades=2  first_trade=2026-05-25 20:36  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #285   0x6b44cdccdc280e6d0be71782f0772a6bf4b2be1e  prob=0.0345 (raw=0.0174)  vol=$1,654  trades=10  first_trade=2026-05-25 17:46  winrate=0.343  n_markets_traded=301.000  herfindahl_index_markets=0.018
10:24:10 [super]   #286   0x5e1fcdf23bf60583de27e777d56c172ea3b27828  prob=0.0345 (raw=0.0174)  vol=$89  trades=3  first_trade=2026-05-25 21:45  winrate=0.303  n_markets_traded=89.000  herfindahl_index_markets=0.048
10:24:10 [super]   #287   0xcc53a64f9a8244e4eaef9b16584d202f1bf678c3  prob=0.0345 (raw=0.0174)  vol=$1  trades=1  first_trade=2026-05-26 08:56  winrate=0.216  n_markets_traded=51.000  herfindahl_index_markets=0.035
10:24:10 [super]   #288   0xec75e9b737bbf53b9db691fadff0189b756684b1  prob=0.0345 (raw=0.0173)  vol=$13  trades=2  first_trade=2026-05-27 18:00  winrate=0.194  n_markets_traded=15.000  herfindahl_index_markets=0.114
10:24:10 [super]   #289   0x4169cec37c508cfec50a6fac37bec5d7ab6e6420  prob=0.0344 (raw=0.0172)  vol=$250  trades=3  first_trade=2026-05-25 22:46  winrate=0.341  n_markets_traded=41.000  herfindahl_index_markets=0.690
10:24:10 [super]   #290   0x4235ed2bbd7e82b8aa0e6b699d9e7da7cd66b58e  prob=0.0344 (raw=0.0172)  vol=$206  trades=2  first_trade=2026-05-26 05:56  winrate=0.583  n_markets_traded=24.000  herfindahl_index_markets=0.183
10:24:10 [super]   #291   0x506f3851ab75685ea3622bf4dd9d28cacadfe8bb  prob=0.0344 (raw=0.0172)  vol=$11  trades=2  first_trade=2026-05-25 17:07  winrate=0.161  n_markets_traded=31.000  herfindahl_index_markets=0.070
10:24:10 [super]   #292   0x31e69eba592ddb5b7b6f40064ca429f1d3f50f21  prob=0.0344 (raw=0.0172)  vol=$8  trades=1  first_trade=2026-05-26 12:04  winrate=0.262  n_markets_traded=246.000  herfindahl_index_markets=0.016
10:24:10 [super]   #293   0xd063422a28763b6ce0b2640f27867ed1e3555ccd  prob=0.0344 (raw=0.0171)  vol=$862  trades=4  first_trade=2026-05-24 22:09  winrate=0.568  n_markets_traded=125.000  herfindahl_index_markets=0.021
10:24:10 [super]   #294   0x4a2be7a7e6e3b41dc2de00706b4c09660ca9af20  prob=0.0344 (raw=0.0170)  vol=$172  trades=1  first_trade=2026-05-25 20:30  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #295   0x7b0f8510a409ba99322f83e6ccef0eede71a179a  prob=0.0344 (raw=0.0170)  vol=$200  trades=1  first_trade=2026-05-25 22:45  winrate=0.627  n_markets_traded=152.000  herfindahl_index_markets=0.036
10:24:10 [super]   #296   0xc16a85e6b6c22931b597cb2d7377d34795a325f8  prob=0.0344 (raw=0.0169)  vol=$1  trades=1  first_trade=2026-05-25 18:34  winrate=0.505  n_markets_traded=311.000  herfindahl_index_markets=0.010
10:24:10 [super]   #297   0x5297f1e1d0f0584537af763652a0a5f874037b99  prob=0.0344 (raw=0.0168)  vol=$186  trades=13  first_trade=2026-05-25 05:12  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #298   0x977c2681b22379a78e2b01c3de32a70338144160  prob=0.0344 (raw=0.0168)  vol=$5  trades=1  first_trade=2026-05-26 11:00  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #299   0x9cdda449d7cedf1072d74982a5dc2349df3d3e97  prob=0.0344 (raw=0.0168)  vol=$13  trades=1  first_trade=2026-05-26 17:26  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #300   0xb986084a183a218b59e97b2ddf1d3e2da9e04b60  prob=0.0344 (raw=0.0167)  vol=$32  trades=1  first_trade=2026-05-25 15:32  winrate=0.447  n_markets_traded=226.000  herfindahl_index_markets=0.033
10:24:10 [super]   #301   0x4bafd01e0cd8be98679384d8b513d15f94240f82  prob=0.0344 (raw=0.0167)  vol=$21  trades=1  first_trade=2026-05-27 05:19  winrate=0.629  n_markets_traded=62.000  herfindahl_index_markets=0.128
10:24:10 [super]   #302   0xecdad75a0a6fc9deca88748f4bc66eb4f7022a7a  prob=0.0344 (raw=0.0167)  vol=$15  trades=1  first_trade=2026-05-27 10:24  winrate=0.444  n_markets_traded=9.000  herfindahl_index_markets=0.172
10:24:10 [super]   #303   0x7a446aead99eb44ceabdf561f50cacc526c3e02d  prob=0.0344 (raw=0.0166)  vol=$19  trades=2  first_trade=2026-05-25 18:22  winrate=0.448  n_markets_traded=29.000  herfindahl_index_markets=0.058
10:24:10 [super]   #304   0xddb2f3499158df3d74cf873f784e73a6d11d745a  prob=0.0343 (raw=0.0166)  vol=$1  trades=1  first_trade=2026-05-28 00:14  winrate=0.259  n_markets_traded=54.000  herfindahl_index_markets=0.382
10:24:10 [super]   #305   0x7166fded5b92f5258c5320a80da7335a94c7b123  prob=0.0343 (raw=0.0166)  vol=$3  trades=1  first_trade=2026-05-29 05:17  winrate=0.579  n_markets_traded=19.000  herfindahl_index_markets=0.076
10:24:10 [super]   #306   0xaa7f87ab9165347be7a0f107f3cfe03257ebae4b  prob=0.0343 (raw=0.0165)  vol=$5  trades=1  first_trade=2026-05-26 22:11  winrate=0.913  n_markets_traded=549.000  herfindahl_index_markets=0.002
10:24:10 [super]   #307   0xd4ab611c8e2a1d39f70566550d093fbd2e528253  prob=0.0343 (raw=0.0165)  vol=$959  trades=1  first_trade=2026-05-26 19:37  winrate=0.967  n_markets_traded=30.000  herfindahl_index_markets=0.095
10:24:10 [super]   #308   0x9e8077593bf0a6fd63f988dcf589f7558897f694  prob=0.0343 (raw=0.0164)  vol=$45,454  trades=3  first_trade=2026-05-30 18:03  winrate=0.512  n_markets_traded=38.000  herfindahl_index_markets=0.227
10:24:10 [super]   #309   0xdfdd12efa8d173c3946d00d1e6ce7b40255a295b  prob=0.0343 (raw=0.0164)  vol=$18  trades=1  first_trade=2026-05-25 07:10  winrate=0.300  n_markets_traded=20.000  herfindahl_index_markets=0.077
10:24:10 [super]   #310   0x8c6db2189c6697246c11b1f202ececc559e8f921  prob=0.0343 (raw=0.0163)  vol=$18  trades=1  first_trade=2026-05-29 10:39  winrate=0.433  n_markets_traded=67.000  herfindahl_index_markets=0.282
10:24:10 [super]   #311   0x701f8668eb8f5c098d627fe917ff0351d64784fa  prob=0.0343 (raw=0.0162)  vol=$1  trades=2  first_trade=2026-05-27 17:01  winrate=0.520  n_markets_traded=25.000  herfindahl_index_markets=0.078
10:24:10 [super]   #312   0xf284ad6d607f777f34bc643cea587c33a886b9f9  prob=0.0343 (raw=0.0162)  vol=$46,619  trades=5  first_trade=2026-05-24 22:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #313   0x1fa1be3eab546e06e4290839bf4c1d7abfbf1fa9  prob=0.0343 (raw=0.0162)  vol=$96  trades=7  first_trade=2026-05-26 17:59  winrate=0.349  n_markets_traded=125.000  herfindahl_index_markets=0.194
10:24:10 [super]   #314   0xafe59f64753221474770684b7586b539a4807ff5  prob=0.0343 (raw=0.0162)  vol=$17  trades=1  first_trade=2026-05-27 03:33  winrate=0.676  n_markets_traded=74.000  herfindahl_index_markets=0.131
10:24:10 [super]   #315   0x285cca3d5fd4d87c19bd073e9dbd98b019ec3ac1  prob=0.0343 (raw=0.0161)  vol=$7  trades=1  first_trade=2026-05-25 17:39  winrate=0.906  n_markets_traded=330.000  herfindahl_index_markets=0.020
10:24:10 [super]   #316   0x4948f834f1954f03e793a2dbb7d9ba1a28370804  prob=0.0343 (raw=0.0160)  vol=$2  trades=2  first_trade=2026-05-27 17:02  winrate=0.345  n_markets_traded=29.000  herfindahl_index_markets=0.056
10:24:10 [super]   #317   0x4e239f8a8306c75868460a57bf394483e23fd084  prob=0.0343 (raw=0.0159)  vol=$5  trades=1  first_trade=2026-05-25 22:20  winrate=0.105  n_markets_traded=19.000  herfindahl_index_markets=0.131
10:24:10 [super]   #318   0xfbb7892cf860c1e269bb4e2ad85392352aebea8c  prob=0.0343 (raw=0.0159)  vol=$1,486  trades=5  first_trade=2026-05-26 15:58  winrate=0.544  n_markets_traded=90.000  herfindahl_index_markets=0.089
10:24:10 [super]   #319   0xbc4506cbd363da09c976704fd223e155dccde7a2  prob=0.0342 (raw=0.0159)  vol=$25  trades=1  first_trade=2026-05-25 20:06  winrate=0.536  n_markets_traded=28.000  herfindahl_index_markets=0.065
10:24:10 [super]   #320   0xe4893d5422c1f3c2a46df9989399239c59bcf816  prob=0.0342 (raw=0.0159)  vol=$14  trades=1  first_trade=2026-05-26 23:57  winrate=0.963  n_markets_traded=671.000  herfindahl_index_markets=0.002
10:24:10 [super]   #321   0x6bfe72a61d0b967d3c621716a6ed1c38deccbfb7  prob=0.0342 (raw=0.0157)  vol=$38  trades=1  first_trade=2026-05-25 21:27  winrate=0.272  n_markets_traded=1142.000  herfindahl_index_markets=0.004
10:24:10 [super]   #322   0xf961e6585aa865c8fefa439b656f8c7db6d834dd  prob=0.0342 (raw=0.0157)  vol=$50  trades=5  first_trade=2026-05-26 13:13  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #323   0xc0f2655b52811fbc68bab51f003841bf1ad19a8a  prob=0.0342 (raw=0.0157)  vol=$5  trades=1  first_trade=2026-05-26 04:45  winrate=0.071  n_markets_traded=28.000  herfindahl_index_markets=0.382
10:24:10 [super]   #324   0xa8b9c26f3519a397b5ae73c47509dc926e6af3ce  prob=0.0342 (raw=0.0156)  vol=$2  trades=2  first_trade=2026-05-26 19:45  winrate=0.214  n_markets_traded=14.000  herfindahl_index_markets=0.259
10:24:10 [super]   #325   0x5a449cc0b0830555908ae15f9b8574d7d1a25616  prob=0.0342 (raw=0.0155)  vol=$19  trades=2  first_trade=2026-05-26 01:26  winrate=0.799  n_markets_traded=573.000  herfindahl_index_markets=0.007
10:24:10 [super]   #326   0xd9e100a2043691f670219e5ca5dafb516c803fc9  prob=0.0342 (raw=0.0154)  vol=$18  trades=2  first_trade=2026-05-26 12:12  winrate=0.240  n_markets_traded=555.000  herfindahl_index_markets=0.006
10:24:10 [super]   #327   0xf0f56bd611878de830938fab50515e103dd5ad92  prob=0.0342 (raw=0.0154)  vol=$6  trades=1  first_trade=2026-05-27 05:30  winrate=0.615  n_markets_traded=26.000  herfindahl_index_markets=0.104
10:24:10 [super]   #328   0xd320fabcbfa2e64ce314f65d9d99230fd76ba1df  prob=0.0342 (raw=0.0152)  vol=$10  trades=1  first_trade=2026-05-26 12:53  winrate=0.250  n_markets_traded=4.000  herfindahl_index_markets=0.313
10:24:10 [super]   #329   0xa7bfe5736257a3a42a6e229552a62882fe19e441  prob=0.0342 (raw=0.0152)  vol=$2,737  trades=2  first_trade=2026-05-26 02:09  winrate=0.710  n_markets_traded=69.000  herfindahl_index_markets=0.089
10:24:10 [super]   #330   0xce0ceeb1d84a95e60a4a28ea19ed3efb58092945  prob=0.0341 (raw=0.0151)  vol=$786  trades=6  first_trade=2026-05-25 23:33  winrate=0.329  n_markets_traded=76.000  herfindahl_index_markets=0.031
10:24:10 [super]   #331   0x5d0c226121cc9be4496e1d52d1350ec7d49bfbd7  prob=0.0341 (raw=0.0150)  vol=$597  trades=10  first_trade=2026-05-27 23:17  winrate=0.375  n_markets_traded=16.000  herfindahl_index_markets=0.202
10:24:10 [super]   #332   0x1c865202529e466ed310ab3730c43689d3bfc427  prob=0.0341 (raw=0.0150)  vol=$95  trades=1  first_trade=2026-05-27 22:30  winrate=0.759  n_markets_traded=241.000  herfindahl_index_markets=0.009
10:24:10 [super]   #333   0xa0a46112f6004903fc0692206b7ad489d482621a  prob=0.0341 (raw=0.0150)  vol=$1,033  trades=4  first_trade=2026-05-25 13:08  winrate=0.671  n_markets_traded=494.000  herfindahl_index_markets=0.005
10:24:10 [super]   #334   0xe5bd6db81668c0e5f0209b371b7a2b5459a6f03e  prob=0.0341 (raw=0.0150)  vol=$47  trades=4  first_trade=2026-05-25 21:20  winrate=0.412  n_markets_traded=256.000  herfindahl_index_markets=0.054
10:24:10 [super]   #335   0x2b92fe7781a6dc3d5192407ace53a0af343b6910  prob=0.0341 (raw=0.0150)  vol=$353  trades=1  first_trade=2026-05-28 04:38  winrate=0.571  n_markets_traded=28.000  herfindahl_index_markets=0.101
10:24:10 [super]   #336   0xc682d7943aad07c246986a7aa2989cfcb17817bb  prob=0.0341 (raw=0.0149)  vol=$30  trades=2  first_trade=2026-05-25 03:17  winrate=0.190  n_markets_traded=21.000  herfindahl_index_markets=0.290
10:24:10 [super]   #337   0xc7b641e08233739befef5e91869d318eba3802f7  prob=0.0341 (raw=0.0148)  vol=$10  trades=2  first_trade=2026-05-25 23:56  winrate=0.222  n_markets_traded=9.000  herfindahl_index_markets=0.280
10:24:10 [super]   #338   0xe72b5161380c12a3da4ea6d53be7b9e85e693c9c  prob=0.0341 (raw=0.0147)  vol=$289  trades=4  first_trade=2026-05-25 23:42  winrate=0.292  n_markets_traded=298.000  herfindahl_index_markets=0.023
10:24:10 [super]   #339   0xfe0554c27a206539c74e72b973151edbebf8cbb2  prob=0.0341 (raw=0.0146)  vol=$103  trades=3  first_trade=2026-05-25 21:32  winrate=0.000  n_markets_traded=13.000  herfindahl_index_markets=0.214
10:24:10 [super]   #340   0x9b22f05eab284c3379ef2576019739e32a273a92  prob=0.0341 (raw=0.0146)  vol=$3  trades=2  first_trade=2026-05-25 21:00  winrate=0.402  n_markets_traded=144.000  herfindahl_index_markets=0.040
10:24:10 [super]   #341   0x9daec81fdbd25395ad3384552f8cbd8dc3350907  prob=0.0341 (raw=0.0146)  vol=$50  trades=1  first_trade=2026-05-27 06:37  winrate=0.526  n_markets_traded=18.000  herfindahl_index_markets=0.097
10:24:10 [super]   #342   0x8cbba332670502c34e73e52ffd745cb734f89402  prob=0.0340 (raw=0.0143)  vol=$2  trades=2  first_trade=2026-05-27 17:01  winrate=0.419  n_markets_traded=31.000  herfindahl_index_markets=0.066
10:24:10 [super]   #343   0x163dbd3f292e5998197d32dda3840bfd999edb86  prob=0.0340 (raw=0.0143)  vol=$8  trades=1  first_trade=2026-05-27 17:44  winrate=0.764  n_markets_traded=109.000  herfindahl_index_markets=0.088
10:24:10 [super]   #344   0x63f1557aa24e04afe36b2f36a3e4c2eeb8526272  prob=0.0340 (raw=0.0142)  vol=$98  trades=2  first_trade=2026-05-25 21:31  winrate=0.520  n_markets_traded=155.000  herfindahl_index_markets=0.021
10:24:10 [super]   #345   0x4ed916fbfb4ce0e739b2eeaa11fe5dc25877c3f1  prob=0.0340 (raw=0.0142)  vol=$17  trades=1  first_trade=2026-05-25 16:25  winrate=0.630  n_markets_traded=27.000  herfindahl_index_markets=0.062
10:24:10 [super]   #346   0xd80636b9da42283c97526f9d272f46d1607b9756  prob=0.0340 (raw=0.0142)  vol=$87  trades=1  first_trade=2026-05-27 02:50  winrate=0.929  n_markets_traded=28.000  herfindahl_index_markets=0.047
10:24:10 [super]   #347   0x50677ce405977e5c3eee8f53c391f1ad5382ba4f  prob=0.0340 (raw=0.0142)  vol=$53  trades=4  first_trade=2026-05-25 20:25  winrate=0.201  n_markets_traded=516.000  herfindahl_index_markets=0.075
10:24:10 [super]   #348   0xab4d4872b410fc473ec09b46aef5580fc7b39f9a  prob=0.0340 (raw=0.0141)  vol=$67  trades=1  first_trade=2026-05-27 03:08  winrate=0.913  n_markets_traded=21.000  herfindahl_index_markets=0.063
10:24:10 [super]   #349   0xb1bca5440f4d75218b4cf947eff5604a46e04786  prob=0.0340 (raw=0.0141)  vol=$151  trades=1  first_trade=2026-05-27 03:02  winrate=0.950  n_markets_traded=19.000  herfindahl_index_markets=0.067
10:24:10 [super]   #350   0x8132d3fb35d6e9cfcaa5ed16dea767c3a98c6818  prob=0.0340 (raw=0.0141)  vol=$18  trades=1  first_trade=2026-05-26 23:57  winrate=0.975  n_markets_traded=465.000  herfindahl_index_markets=0.002
10:24:10 [super]   #351   0x3d12daee93b5b1b0e01560e38adad98e36bbea9f  prob=0.0340 (raw=0.0141)  vol=$38  trades=1  first_trade=2026-05-27 02:55  winrate=0.966  n_markets_traded=29.000  herfindahl_index_markets=0.060
10:24:10 [super]   #352   0x10b4e71e0f03b120e40d85b6c3d223f4d93ce409  prob=0.0340 (raw=0.0141)  vol=$148  trades=1  first_trade=2026-05-27 02:51  winrate=0.958  n_markets_traded=24.000  herfindahl_index_markets=0.065
10:24:10 [super]   #353   0xc151c1c8a7675049381bee8745fd45940e68164c  prob=0.0340 (raw=0.0140)  vol=$13  trades=4  first_trade=2026-05-25 02:36  winrate=0.239  n_markets_traded=117.000  herfindahl_index_markets=0.215
10:24:10 [super]   #354   0x3bf6b20deef617b2635a0685f94aaded03718b50  prob=0.0340 (raw=0.0140)  vol=$46  trades=1  first_trade=2026-05-27 02:52  winrate=0.923  n_markets_traded=26.000  herfindahl_index_markets=0.051
10:24:10 [super]   #355   0x05f61f9281e79adb26cd8e783e01f5b98f475e71  prob=0.0340 (raw=0.0140)  vol=$74  trades=1  first_trade=2026-05-25 07:09  winrate=0.600  n_markets_traded=30.000  herfindahl_index_markets=0.187
10:24:10 [super]   #356   0x498be2b2751b65b69894c690048d5481f4bb3b02  prob=0.0340 (raw=0.0140)  vol=$27  trades=1  first_trade=2026-05-25 20:06  winrate=0.576  n_markets_traded=33.000  herfindahl_index_markets=0.058
10:24:10 [super]   #357   0x13f40c3950d9a9542a69801b226e33e2e68d725b  prob=0.0340 (raw=0.0140)  vol=$10  trades=1  first_trade=2026-05-26 11:04  winrate=0.600  n_markets_traded=10.000  herfindahl_index_markets=0.228
