[rf2] run timestamp = 20260610_130638
[rf2] logging to randomforest2_20260610_130638.log
[rf2] loading cache/training_data.parquet
[rf2] full shape=(793, 322)  positives=117  negatives=676
[rf2] using top-10 features from cb_insider_30feat_latest.meta.json:
   1. adaptive_markout_raw_grosswt_h0p070
   2. unrealized_edge_per_open_token
   3. adaptive_markout_raw_grosswt_h0p010
   4. adaptive_markout_raw_grosswt_h0p150
   5. unrealized_edge_per_open_token_sqrt
   6. buy_markout_adj_grosswt_h0p070_lb0p150
   7. adaptive_markout_raw_grosswt_h0p200
   8. buy_markout_adj_grosswt_h0p030_lb0p200
   9. high_sell_nonflattening_cash_frac_pctl90
  10. realized_pnl_per_closing_trade
[rf2] markets total: 29  (train=23, val=5, test=1)
[rf2] market order (oldest -> newest), split assignment:
  train  2025-07-07  will-microstrategy-purchase-bitcoin-july-1-7
  train  2025-07-28  will-microstrategy-hold-620k-btc-before-august
  train  2025-09-26  openai-social-app-in-2025
  train  2025-10-09  will-mara-corina-machado-win-the-nobel-peace-prize-in-2025
  train  2025-10-10  will-yulia-navalnaya-win-the-nobel-peace-prize-in-2025
  train  2025-10-18  openai-browser-in-2025
  train  2025-10-19  openai-browser-by-october-31
  train  2025-11-17  microstrategy-announces-1000-btc-purchase-november-11-17
  train  2025-11-30  will-microstrategy-announce-holding-650k-btc-by-november-30
  train  2025-12-06  will-stable-launch-a-token-in-2025
  train  2025-12-08  microstrategy-announces-1000-btc-purchase-december-2-8
  train  2025-12-11  will-openai-release-a-new-frontier-model-by-december-13-683
  train  2025-12-17  will-draftkings-launch-a-prediction-market-in-2025
  train  2025-12-22  will-microstrategy-announce-a-bitcoin-purchase-december-16-22
  train  2025-12-27  microstrategy-sell-any-bitcoin-in-2025
  train  2025-12-28  will-aztec-launch-a-token-in-2025
  train  2025-12-28  will-microstrategy-hold-680k-btc-by-december-31
  train  2025-12-29  will-lighter-perform-an-airdrop-by-december-31
  train  2026-02-09  will-cardi-b-perform-during-the-super-bowl-lx-halftime-show
  train  2026-02-09  will-karol-g-perform-during-the-super-bowl-lx-halftime-show
  train  2026-02-26  will-axiom-be-accused-of-insider-trading
  train  2026-02-27  will-us-or-israel-strike-iran-by-february-28-2026-766
  train  2026-02-27  us-strikes-iran-by-february-28-2026-227-967-547-688-589-491-592-418-452-924-384-915-464-672-196-157-993-596-269-535-381-391-471-256-988-997-296-225-762-973-292-827-345-182-558-215-794-879-189-761
  test   2026-02-28  us-strikes-iran-by-march-1-2026-492
  val    2026-02-28  khamenei-out-as-supreme-leader-of-iran-by-march-31
  val    2026-03-13  nothing-ever-happens-microstrategy
  val    2026-03-15  will-microstrategy-announce-holding-740k-btc-by-march-31
  val    NaT         us-x-iran-ceasefire-by-april-7
  val    NaT         will-openai-release-a-new-frontier-model-on-december-11
[rf2] row distribution (total n=793, pos=117, overall pos rate=14.75%):
  train  n= 487  (61.41% of total)  pos= 73  (14.99% pos rate within split)
  val    n=  61  ( 7.69% of total)  pos=  9  (14.75% pos rate within split)
  test   n= 245  (30.90% of total)  pos= 35  (14.29% pos rate within split)
[rf2] running 5-fold expanding-window CV on 23 train markets
  fold 1: train_mks=8 (rows=57, pos=10) val_mks=3 (rows=76, pos=12)  ROC-AUC=0.6426  PR-AUC=0.3911
  fold 2: train_mks=11 (rows=133, pos=22) val_mks=3 (rows=49, pos=7)  ROC-AUC=0.8248  PR-AUC=0.6025
  fold 3: train_mks=14 (rows=182, pos=29) val_mks=3 (rows=18, pos=3)  ROC-AUC=0.7444  PR-AUC=0.6111
  fold 4: train_mks=17 (rows=200, pos=32) val_mks=3 (rows=21, pos=3)  ROC-AUC=0.7222  PR-AUC=0.6032
  fold 5: train_mks=20 (rows=221, pos=35) val_mks=3 (rows=266, pos=38)  ROC-AUC=0.8191  PR-AUC=0.3459
[rf2] CV ROC-AUC = 0.7506 ± 0.0674  (over 5 usable folds)
[rf2] CV PR-AUC  = 0.5108 ± 0.1171
[rf2] final positive class weight = 2.000  (auto-balanced would be 5.671)
[rf2] fit in 0.42s  n_estimators=300

[rf2] prob range  train=[0.000, 1.000]  val=[0.000, 0.817]  test=[0.000, 0.930]

[rf2] metrics per split (overfit check: train >> val => overfit):
[rf2] train  n= 487 pos= 73  ROC-AUC=0.9990  PR-AUC=0.9923  P=0.9865  R=1.0000  F1=0.9932  (thr=0.5)
[rf2] val    n=  61 pos=  9  ROC-AUC=0.8632  PR-AUC=0.7294  P=1.0000  R=0.3333  F1=0.5000  (thr=0.5)
[rf2] test   n= 245 pos= 35  ROC-AUC=0.9959  PR-AUC=0.9702  P=0.7609  R=1.0000  F1=0.8642  (thr=0.5)

[rf2] PR-AUC gap train-val = +0.2630  (big positive = overfit train)
[rf2] PR-AUC gap val-test  = -0.2408  (big positive = overfit val)

[rf2] classification metrics @ fixed thr=0.5:
  train  P=0.9865  R=1.0000  F1=0.9932  (TP=73, FP=1, FN=0, TN=413)
  val    P=1.0000  R=0.3333  F1=0.5000  (TP=3, FP=0, FN=6, TN=52)
  test   P=0.7609  R=1.0000  F1=0.8642  (TP=35, FP=11, FN=0, TN=199)
[rf2] curves saved to randomforest2_20260610_130638_curves.png

[rf2] TEST predictions, one row per wallet, sorted by prob desc.
[rf2]  rank  prob    label  cum_tp  cum_fp  prec   recall  wallet
[rf2]   154    0.0033    0       35     119  0.227   1.000  0x2f0994255febc5e67adaa43f245d99e674a6d942
[rf2]   155    0.0033    0       35     120  0.226   1.000  0xc8ab97a9089a9ff7e6ef0688e6e591a066946418
[rf2]   156    0.0033    0       35     121  0.224   1.000  0x63c652270a37e53a170303b6b264a2aa835743a5
[rf2]   157    0.0033    0       35     122  0.223   1.000  0xe0afeb157a0b7e76ce7dde16daa1f265b0362dec
[rf2]   158    0.0033    0       35     123  0.222   1.000  0x22c030983521343a420500050dcb9ee115420267
[rf2]   159    0.0033    0       35     124  0.220   1.000  0x6d5d83165b0c80a4ef13f01e3ba08602c7990ee8
[rf2]   160    0.0000    0       35     125  0.219   1.000  0x535ec2dccf77489cc0d1453f088344a2995fccd9
[rf2]   161    0.0000    0       35     126  0.217   1.000  0x0800af6d3a2afc1b427b415baffbf11eab752fec
[rf2]   162    0.0000    0       35     127  0.216   1.000  0x770569d15dfdc4ad5c3a0ec204032812cc85a442
[rf2]   163    0.0000    0       35     128  0.215   1.000  0xa5ed94eb047a584083361bdbe81f83e3934d7b21
[rf2]   164    0.0000    0       35     129  0.213   1.000  0x0aae5c4ec45339a64a1dd2fe4ba98c2a19eb251c
[rf2]   165    0.0000    0       35     130  0.212   1.000  0x82c39bebf8837e68e8d85e6ddac8e17a1d09764c
[rf2]   166    0.0000    0       35     131  0.211   1.000  0x882e3b3f40a9e6c8b597dffc72d0d87dc95be757
[rf2]   167    0.0000    0       35     132  0.210   1.000  0xa175b0752987ff88f111079095180df1a488a36f
[rf2]   168    0.0000    0       35     133  0.208   1.000  0x1c266db0f8529b1f25b77123e9c0c918ac2f6e31
[rf2]   169    0.0000    0       35     134  0.207   1.000  0xd62840cf26fab216a46c5c9e9920487098e243c1
[rf2]   170    0.0000    0       35     135  0.206   1.000  0x4e617ec97e179213f7b4b751d706713453fb82ee
[rf2]   171    0.0000    0       35     136  0.205   1.000  0xc02147dee42356b7a4edbb1c35ac4ffa95f61fa8
[rf2]   172    0.0000    0       35     137  0.203   1.000  0xe39783f92ee0985f1ab5fe514030f946825abfcb
[rf2]   173    0.0000    0       35     138  0.202   1.000  0x5e002167ca1d6f4e423b4fb44d360f051d107dc5
[rf2]   174    0.0000    0       35     139  0.201   1.000  0xe492cfff541fa99e6ab02bbbb31ab740ece48309
[rf2]   175    0.0000    0       35     140  0.200   1.000  0xf80f12c256e97029057760c224524aef5d167868
[rf2]   176    0.0000    0       35     141  0.199   1.000  0xfc8dce60c93690dd7a22b0024693294f0afe55c5
[rf2]   177    0.0000    0       35     142  0.198   1.000  0x4ffb4c1c052e680c4901feccc519cfc74c29933a
[rf2]   178    0.0000    0       35     143  0.197   1.000  0xd0e70259b30341bec5ad1c3c073aa077f37b7ef4
[rf2]   179    0.0000    0       35     144  0.196   1.000  0x60b41cf81fc908cd755e4cd7f06e2db611fad140
[rf2]   180    0.0000    0       35     145  0.194   1.000  0xb59b573ffc4aea5a5cf6360d5c258e784363916b
[rf2]   181    0.0000    0       35     146  0.193   1.000  0x095dcfb123a4bc035ee6b0d624bab0cc964352cf
[rf2]   182    0.0000    0       35     147  0.192   1.000  0xc160930494d473fe72671eb81e9458ebb37571ac
[rf2]   183    0.0000    0       35     148  0.191   1.000  0xf3aaa1993611a22a9a0626abe021c4bfec28d6d6
[rf2]   184    0.0000    0       35     149  0.190   1.000  0x8ca197428f70eed0c0e34d08b9c04e58b69c0c54
[rf2]   185    0.0000    0       35     150  0.189   1.000  0x770ee3a1d4c6839ac52bcb7f838c0e83c86ab559
[rf2]   186    0.0000    0       35     151  0.188   1.000  0x16bd7cc71f6da1e77d1d8255677abc75b9bae288
[rf2]   187    0.0000    0       35     152  0.187   1.000  0x47088683f8a65fcda4239f4d30f856c6d44c7835
[rf2]   188    0.0000    0       35     153  0.186   1.000  0xcb2ff2840a6b5abffe7071b35ecdd24891200eb7
[rf2]   189    0.0000    0       35     154  0.185   1.000  0x803f5027e592523b51fd1aa8c509991d7c4bf6ed
[rf2]   190    0.0000    0       35     155  0.184   1.000  0x9c4abb471fa36400db43d5fa221c680bf2f24896
[rf2]   191    0.0000    0       35     156  0.183   1.000  0x4fdbbc57bc50f1abf77d3e68bb26e83080e90b12
[rf2]   192    0.0000    0       35     157  0.182   1.000  0xdb1b125189913bf03405e74cbf47273b4466efb5
[rf2]   193    0.0000    0       35     158  0.181   1.000  0x7c6a5008a0dec812b3200229968889a5c185a406
[rf2]   194    0.0000    0       35     159  0.180   1.000  0xbe3d34441e4fd5f3c69c5a00e694376e37964dc6
[rf2]   195    0.0000    0       35     160  0.179   1.000  0xd2f8885d33a00bac50ecb68cc100d7638759071e
[rf2]   196    0.0000    0       35     161  0.179   1.000  0xe4e6aa2f9eb66b76d372d80cd91f6bc592d04bd4
[rf2]   197    0.0000    0       35     162  0.178   1.000  0x48da00a574fa77b8c734377db640cc7c26980419
[rf2]   198    0.0000    0       35     163  0.177   1.000  0xa7b5bf2089e3de036ae68425461407343466fa78
[rf2]   199    0.0000    0       35     164  0.176   1.000  0x00ae235ae56a988331104bc5753f2dee196ed68f
[rf2]   200    0.0000    0       35     165  0.175   1.000  0xda25ac7b9d3984fb984ce247c2065ed719576998
[rf2]   201    0.0000    0       35     166  0.174   1.000  0x2760925a2d2d05728c8d701f73eaabee99c9ef06
[rf2]   202    0.0000    0       35     167  0.173   1.000  0x171eda69c3857c363f38c954e20dc9039d7be046
[rf2]   203    0.0000    0       35     168  0.172   1.000  0xfc2f4f50ce2f6045d35558a5e2d8d4b2ac6610c7
[rf2]   204    0.0000    0       35     169  0.172   1.000  0xf67f72df65797a85dc9fd44d57adfe5b7b4a31cf
[rf2]   205    0.0000    0       35     170  0.171   1.000  0x9cc5bd222e6020a7e86f10c791c25df613c36714
[rf2]   206    0.0000    0       35     171  0.170   1.000  0xf29560ea2bdb539ae8546a42e24040d9b18c508f
[rf2]   207    0.0000    0       35     172  0.169   1.000  0xefaf0cc43dd5970e01485217d1dabe5158d76289
[rf2]   208    0.0000    0       35     173  0.168   1.000  0x685e556c2559da06aa59ab0d70c727285cd63fd7
[rf2]   209    0.0000    0       35     174  0.167   1.000  0xfe23f3506b5aa11e0f4df534faf641433064937b
[rf2]   210    0.0000    0       35     175  0.167   1.000  0xfd2b1925b4131dda1fdd4b6292e0339649b5de02
[rf2]   211    0.0000    0       35     176  0.166   1.000  0xdb657fd8dc9a21a28432104b655908b5aa23a419
[rf2]   212    0.0000    0       35     177  0.165   1.000  0xe85fbb5dfa5e35fd27b8bddda5aa22bc621d8b0f
[rf2]   213    0.0000    0       35     178  0.164   1.000  0x575f9fb0b758d52e93342def50d678e300fc5b78
[rf2]   214    0.0000    0       35     179  0.164   1.000  0xd6d3ac4eff7a84993e8c63078603f9e551a5161c
[rf2]   215    0.0000    0       35     180  0.163   1.000  0x1872ca13e77040190750bea62767df466b189ba9
[rf2]   216    0.0000    0       35     181  0.162   1.000  0xfd0b63ed8d68738e4905abc4097e9a63510ba6be
[rf2]   217    0.0000    0       35     182  0.161   1.000  0xa54dcc04bdca68f6cf4fbf1e74e393da842b18bf
[rf2]   218    0.0000    0       35     183  0.161   1.000  0x6470814e64f3085fe4586cd4939cbf985b53aac7
[rf2]   219    0.0000    0       35     184  0.160   1.000  0x0de44e5e476c731b9ca5671e7882e6098a462d29
[rf2]   220    0.0000    0       35     185  0.159   1.000  0x042876159be6d7b9bf89abd83e05f83a7177ae98
[rf2]   221    0.0000    0       35     186  0.158   1.000  0xaa4696d5b52e75333946d47e667d0b9a060e5b29
[rf2]   222    0.0000    0       35     187  0.158   1.000  0xefc9a3d319adf4ba1259feb39bbd28dddcb0a0b9
[rf2]   223    0.0000    0       35     188  0.157   1.000  0x1f85e6e3e41e5f1fe03f6cf22a52ae4e352ea51b
[rf2]   224    0.0000    0       35     189  0.156   1.000  0x8cf4d3bd0f849bdd39ce68889259d9a584e65608
[rf2]   225    0.0000    0       35     190  0.156   1.000  0xe6ef1d940d84acbb25ce574eb16613db0894418d
[rf2]   226    0.0000    0       35     191  0.155   1.000  0xc922b1202995e6b34697e76e1881d56ca2652a8c
[rf2]   227    0.0000    0       35     192  0.154   1.000  0x0a793254e040027c5d1ca0c2f87cda8e22228e05
[rf2]   228    0.0000    0       35     193  0.154   1.000  0x062b87fc5c1433b79e350c0f558753db63979a6b
[rf2]   229    0.0000    0       35     194  0.153   1.000  0xcd6be6693e2bc11150d397caa9e6f7c6744b68f5
[rf2]   230    0.0000    0       35     195  0.152   1.000  0x2beac05bd6b6e4a264eec239eea79af3be46df24
[rf2]   231    0.0000    0       35     196  0.152   1.000  0xd8e4d149e4860908e319286783defecb0604ea77
[rf2]   232    0.0000    0       35     197  0.151   1.000  0xc115985a2ec1a736a5b8212a6ad41c5568ba7b4a
[rf2]   233    0.0000    0       35     198  0.150   1.000  0xed521bba9cb56cc65ed25a54ed93eb6026e29e9c
[rf2]   234    0.0000    0       35     199  0.150   1.000  0x2d4e90768c7ae9661acca6b16e605eba3e70edb0
[rf2]   235    0.0000    0       35     200  0.149   1.000  0x2ae085ed72ebf5beb536ce7e73a6f4c2e57cbc70
[rf2]   236    0.0000    0       35     201  0.148   1.000  0x7858d06794cfc352518ec992284aa2431b7b1cbd
[rf2]   237    0.0000    0       35     202  0.148   1.000  0x66d609dbda9df641eff684190a01182f6de450c7
[rf2]   238    0.0000    0       35     203  0.147   1.000  0x174b27fef5e1c06ed52c1ddff29720b23cb65a55
[rf2]   239    0.0000    0       35     204  0.146   1.000  0x5ecde7348ea5100af4360dd7a6e0a3fb1d420787
[rf2]   240    0.0000    0       35     205  0.146   1.000  0xdde758b9ce87ee0e2a91c4f2f8705d5de950b868
[rf2]   241    0.0000    0       35     206  0.145   1.000  0xa9e37dc9a42a5bd083e584dbbcde6723033c706f
[rf2]   242    0.0000    0       35     207  0.145   1.000  0x24836f8deba0a3f7d10328ffa78e4281d5fe6f2f
[rf2]   243    0.0000    0       35     208  0.144   1.000  0x8159e504042305104d507bea55ee644e76eff32b
[rf2]   244    0.0000    0       35     209  0.143   1.000  0x470a1f47c3fb22f5e4e70c778d20ccbf1928e36c
[rf2]   245    0.0000    0       35     210  0.143   1.000  0x18d422264f629f07d78a75bc5aef7d14ba11af03

[rf2] TEST confusion matrix @ thr=0.5
[[199  11]
 [  0  35]]

              precision    recall  f1-score   support

           0     1.0000    0.9476    0.9731       210
           1     0.7609    1.0000    0.8642        35

    accuracy                         0.9551       245
   macro avg     0.8804    0.9738    0.9187       245
weighted avg     0.9658    0.9551    0.9575       245

[rf2] feature importances (mean decrease in impurity):
   0.1430  unrealized_edge_per_open_token_sqrt
   0.1335  adaptive_markout_raw_grosswt_h0p010
   0.1321  adaptive_markout_raw_grosswt_h0p070
   0.1276  buy_markout_adj_grosswt_h0p070_lb0p150
   0.1011  adaptive_markout_raw_grosswt_h0p200
   0.0992  adaptive_markout_raw_grosswt_h0p150
   0.0965  buy_markout_adj_grosswt_h0p030_lb0p200
   0.0936  unrealized_edge_per_open_token
   0.0609  realized_pnl_per_closing_trade
   0.0124  high_sell_nonflattening_cash_frac_pctl90

[rf2] saved cache/models/rf_insider_10feat_v2_20260610_130638.joblib
[rf2] saved cache/models/rf_insider_10feat_v2_20260610_130638.meta.json
[rf2] copied -> cache/models/rf_insider_10feat_v2_latest.joblib
[rf2] copied -> cache/models/rf_insider_10feat_v2_latest.meta.json

[rf2] comparison vs other models (test-set ROC-AUC / PR-AUC):
  cb  10-feat v2 (same feats)        ROC-AUC=0.9947  PR-AUC=0.9661
  cb  30-feat v2                     ROC-AUC=0.9827  PR-AUC=0.8564
  rf  30-feat (notebook 80/20)       ROC-AUC=0.9340  PR-AUC=0.8348
  rf  10-feat v2 (this run)          ROC-AUC=0.9959  PR-AUC=0.9702
