[rf25ir] run timestamp = 20260701_085233
[rf25ir] loading cache/training_data_with_metadata.parquet
[rf25ir] full shape=(793, 339)  pos=117 neg=676
[rf25ir] Iran filter = 25ir (down-sample canonical mar-1)
[rf25ir]   mar-1 before: 245 rows (35 ins / 210 non, 14.3% ins)
[rf25ir]   mar-1 after : 70 rows (10 ins / 60 non, 14.3% ins)  -> hid 25 ins + 150 non
[rf25ir]   dataset: 793 -> 618 rows
[rf25ir] post-filter shape=(618, 339)  pos=92 neg=526
[rf25ir] using 10 behavioral + 10 metadata = 20 features
  beh  1. adaptive_markout_raw_grosswt_h0p070
  beh  2. unrealized_edge_per_open_token
  beh  3. adaptive_markout_raw_grosswt_h0p010
  beh  4. adaptive_markout_raw_grosswt_h0p150
  beh  5. unrealized_edge_per_open_token_sqrt
  beh  6. buy_markout_adj_grosswt_h0p070_lb0p150
  beh  7. adaptive_markout_raw_grosswt_h0p200
  beh  8. buy_markout_adj_grosswt_h0p030_lb0p200
  beh  9. high_sell_nonflattening_cash_frac_pctl90
  beh 10. realized_pnl_per_closing_trade
  met  1. herfindahl_index_markets
  met  2. median_bet_size_usdc
  met  3. time_since_first_deposit_to_first_trade_seconds
  met  4. wallet_age_seconds
  met  5. wallet_to_market_age_ratio
  met  6. avg_bet_size_usdc
  met  7. wallet_minus_market_age_seconds
  met  8. funder_flagged_wallet_count
  met  9. winrate
  met 10. n_markets_traded
[rf25ir] split (GroupShuffleSplit test_size=0.15, seed=42):
[rf25ir]   train: 383 rows, 24 markets, pos=58 neg=325
[rf25ir]   test : 235 rows, 5 markets, pos=34
[rf25ir]   test markets: ['us-strikes-iran-by-february-28-2026-227-967-547-688-589-491-592-418-452-924-384-915-464-672-196-157-993-596-269-535-381-391-471-256-988-997-296-225-762-973-292-827-345-182-558-215-794-879-189-761', 'will-aztec-launch-a-token-in-2025', 'will-lighter-perform-an-airdrop-by-december-31', 'will-microstrategy-hold-680k-btc-by-december-31', 'will-us-or-israel-strike-iran-by-february-28-2026-766']
[rf25ir] tuning Optuna (50 trials, GroupKFold=4)...
[rf25ir]   optuna best CV PR-AUC = 0.7792  (trial 20)
[rf25ir]   optuna done in 130.5s
[rf25ir] tuning RandomizedSearchCV (50 iters)...
[rf25ir]   random-search best CV PR-AUC = 0.7670
[rf25ir]   random-search done in 58.9s
[rf25ir] tuner winner = optuna  (optuna=0.7792, random_search=0.7670)  -> best CV PR-AUC=0.7792
[rf25ir] best params: {'n_estimators': 300, 'max_depth': None, 'min_samples_split': 11, 'min_samples_leaf': 5, 'max_features': 0.5, 'class_weight': {0: 1.0, 1: 1.0}}
[rf25ir] CV PR-AUC (primary) = 0.7792 ± 0.0798  over 4 folds: [0.8693, 0.8479, 0.7038, 0.6958]
[rf25ir] final fit in 0.42s
[rf25ir] metrics per split:
[rf25ir] train   n= 383 pos= 58  ROC-AUC=0.9902  PR-AUC=0.9508  P=0.8846  R=0.7931  F1=0.8364  (thr=0.5)
[rf25ir] test    n= 235 pos= 34  ROC-AUC=0.9800  PR-AUC=0.9097  P=0.8205  R=0.9412  F1=0.8767  (thr=0.5)
[rf25ir] PR-AUC gap train-test = +0.0411  (big positive = overfit)
[rf25ir] PR-AUC gap CV-test    = -0.1305
[rf25ir] TEST classification @ thr=0.5: P=0.8205 R=0.9412 F1=0.8767 (TP=32, FP=7, FN=2, TN=194)
[rf25ir] TEST predictions, sorted by prob desc:
[rf25ir]  rank  prob    label  cum_tp  cum_fp  prec   recall  market  wallet
[rf25ir]   145    0.0239    0       34     111  0.234   1.000  us-strikes-iran-by-february-  0x979c8ab98a46ba24f19b50cea3190cfb5b472ab3
[rf25ir]   146    0.0230    0       34     112  0.233   1.000  us-strikes-iran-by-february-  0xd7548347f56ad4c0c6921eee48bc0da733298e70
[rf25ir]   147    0.0216    0       34     113  0.231   1.000  will-us-or-israel-strike-ira  0xb761ee5067211f021d7a7533aebedb621ad44b38
[rf25ir]   148    0.0210    0       34     114  0.230   1.000  will-lighter-perform-an-aird  0xe80fa37ec3c8a4043e04b28b1a053785325d3354
[rf25ir]   149    0.0204    0       34     115  0.228   1.000  us-strikes-iran-by-february-  0xf18d4d5dadcec89402c85be023d95ac4e1309863
[rf25ir]   150    0.0189    0       34     116  0.227   1.000  us-strikes-iran-by-february-  0xea41d1253bf603d7947da4659e85080dc2071c98
[rf25ir]   151    0.0163    0       34     117  0.225   1.000  will-us-or-israel-strike-ira  0xa9dc3b13e78b67b7c7666b09ad8d12112ebc01c9
[rf25ir]   152    0.0150    0       34     118  0.224   1.000  us-strikes-iran-by-february-  0x9ef582748baf671ee716075658b870ae747c5d4f
[rf25ir]   153    0.0149    0       34     119  0.222   1.000  will-microstrategy-hold-680k  0xa0c37cb0587b0dd1542f794bcfa345762bba5b9a
[rf25ir]   154    0.0143    0       34     120  0.221   1.000  us-strikes-iran-by-february-  0xf3927f431815391850e0c0a1988151916a4c1a08
[rf25ir]   155    0.0134    0       34     121  0.219   1.000  will-microstrategy-hold-680k  0x2785e7022dc20757108204b13c08cea8613b70ae
[rf25ir]   156    0.0130    0       34     122  0.218   1.000  us-strikes-iran-by-february-  0xc0fb92d126e4a0a4779c8b5590f2700cac30d4bb
[rf25ir]   157    0.0115    0       34     123  0.217   1.000  us-strikes-iran-by-february-  0xe6bea32e6d3719b9aca7c638a9d190700ee86df8
[rf25ir]   158    0.0104    0       34     124  0.215   1.000  will-us-or-israel-strike-ira  0xfe140d9eac2a1565349ac7ea3405749efd011a10
[rf25ir]   159    0.0100    0       34     125  0.214   1.000  us-strikes-iran-by-february-  0x55bd222f875ccacc59ee822e77060c6e552645e9
[rf25ir]   160    0.0100    0       34     126  0.212   1.000  will-us-or-israel-strike-ira  0x40013367411f76d4eb943452c096131f04f53fb3
[rf25ir]   161    0.0080    0       34     127  0.211   1.000  us-strikes-iran-by-february-  0x8a6510fb63cad25d7043b9e0cb2159176b4425ad
[rf25ir]   162    0.0079    0       34     128  0.210   1.000  us-strikes-iran-by-february-  0x641b56cd1de69da37e9bfefeddc7b277341c5433
[rf25ir]   163    0.0067    0       34     129  0.209   1.000  us-strikes-iran-by-february-  0x39b444267246a07f2cbf7434bb287b61b91b5c4e
[rf25ir]   164    0.0061    0       34     130  0.207   1.000  will-us-or-israel-strike-ira  0x0ae1f7cae811ca08edf9283e4222c568d3b352b9
[rf25ir]   165    0.0041    0       34     131  0.206   1.000  us-strikes-iran-by-february-  0x1d749b198ea0d5136b21fc128fba38bc419c96eb
[rf25ir]   166    0.0039    0       34     132  0.205   1.000  us-strikes-iran-by-february-  0xad4e20ce7a841dbb53cd8ead45be94da7dc612f1
[rf25ir]   167    0.0039    0       34     133  0.204   1.000  us-strikes-iran-by-february-  0x002cbcf60f163879bc683198f954f5a966708c0b
[rf25ir]   168    0.0035    0       34     134  0.202   1.000  us-strikes-iran-by-february-  0xa3a4459147f3db0946747c882ad13b94abbfaffc
[rf25ir]   169    0.0033    0       34     135  0.201   1.000  us-strikes-iran-by-february-  0x340799a80e861ece53fdf2a7dbe59e9223c0c3eb
[rf25ir]   170    0.0031    0       34     136  0.200   1.000  us-strikes-iran-by-february-  0xec05c999787c8d42d3c5c8646ce0e89522d6054c
[rf25ir]   171    0.0029    0       34     137  0.199   1.000  will-us-or-israel-strike-ira  0x08d6e2b50ad71787367f5a6e2123ef6547499b3e
[rf25ir]   172    0.0027    0       34     138  0.198   1.000  us-strikes-iran-by-february-  0xf124eba6246b935b57ee21425f399b4f52ed3bf0
[rf25ir]   173    0.0027    0       34     139  0.197   1.000  will-us-or-israel-strike-ira  0x0404bf5d24bfc14f7102930b876d182434a48353
[rf25ir]   174    0.0022    0       34     140  0.195   1.000  us-strikes-iran-by-february-  0xf66bb1374fc6bcece37b9f562eb5f5bedc95b1d1
[rf25ir]   175    0.0018    0       34     141  0.194   1.000  us-strikes-iran-by-february-  0x1e0bd686ccdd874f275b8aa7e8a6c0f01541dd71
[rf25ir]   176    0.0016    0       34     142  0.193   1.000  us-strikes-iran-by-february-  0x6f4394c1fa596ac734fba65771d4e91edaeaa080
[rf25ir]   177    0.0013    0       34     143  0.192   1.000  us-strikes-iran-by-february-  0x255e42f3a373dda78e208a9ab5923123ef86f6dc
[rf25ir]   178    0.0013    0       34     144  0.191   1.000  us-strikes-iran-by-february-  0xb8e69b66c2a4d26db7b602d8f170dfb46b8f9767
[rf25ir]   179    0.0013    0       34     145  0.190   1.000  us-strikes-iran-by-february-  0x54278849b5020b5b6d7eb0beda3ed4f2ec87bb86
[rf25ir]   180    0.0013    0       34     146  0.189   1.000  us-strikes-iran-by-february-  0xa31514f7d3cab765443dee113985bef266834852
[rf25ir]   181    0.0013    0       34     147  0.188   1.000  us-strikes-iran-by-february-  0x433309359f46f80da4cc494979996d6468491f57
[rf25ir]   182    0.0013    0       34     148  0.187   1.000  us-strikes-iran-by-february-  0x439712a5c7a17996a954718d27c58c02b5005a14
[rf25ir]   183    0.0013    0       34     149  0.186   1.000  us-strikes-iran-by-february-  0x2843d543c60a54106f572ab74f0e2e04f293b3d2
[rf25ir]   184    0.0013    0       34     150  0.185   1.000  us-strikes-iran-by-february-  0xc87094b674cd9338c88355b457eeccd40b7faadc
[rf25ir]   185    0.0013    0       34     151  0.184   1.000  us-strikes-iran-by-february-  0x05f1ad43fc6e0951afa63be5afc5ba063b321744
[rf25ir]   186    0.0013    0       34     152  0.183   1.000  us-strikes-iran-by-february-  0x3b086298bd898ed072a72c68998b6e34c235497e
[rf25ir]   187    0.0013    0       34     153  0.182   1.000  us-strikes-iran-by-february-  0xc3e45193d37ec34b82129adfc46abff7bb415bf6
[rf25ir]   188    0.0013    0       34     154  0.181   1.000  us-strikes-iran-by-february-  0x8f42ae0a01c0383c7ca8bd060b86a645ee74b88f
[rf25ir]   189    0.0012    0       34     155  0.180   1.000  will-microstrategy-hold-680k  0x09705c0b0a5a7359f5c94688687fc73447e65ae4
[rf25ir]   190    0.0012    0       34     156  0.179   1.000  will-aztec-launch-a-token-in  0x8ee24691a7fe68267d0108ec8d5ebde5ea39bea6
[rf25ir]   191    0.0011    0       34     157  0.178   1.000  us-strikes-iran-by-february-  0xa75f38f3d9899d69374a4bd172eaa8a19906433a
[rf25ir]   192    0.0010    0       34     158  0.177   1.000  will-us-or-israel-strike-ira  0xb414bd8d17c921cdaf49023f653710c2b5324cd5
[rf25ir]   193    0.0007    0       34     159  0.176   1.000  us-strikes-iran-by-february-  0xee2f37db9fb5ddbb6b890479b6bb7d1dbdb87677
[rf25ir]   194    0.0007    0       34     160  0.175   1.000  us-strikes-iran-by-february-  0x6768099918b4f01e60e968537440253c9d06692d
[rf25ir]   195    0.0006    0       34     161  0.174   1.000  us-strikes-iran-by-february-  0xb701a048fae9e67fb2d249c5c28cb873bc9459f7
[rf25ir]   196    0.0006    0       34     162  0.173   1.000  us-strikes-iran-by-february-  0x935afdcff8bdb586c1228a2b60a1d9a4533f6235
[rf25ir]   197    0.0006    0       34     163  0.173   1.000  us-strikes-iran-by-february-  0x027c2e46e3fc087b8047724ce99650fe4de66ecd
[rf25ir]   198    0.0006    0       34     164  0.172   1.000  us-strikes-iran-by-february-  0x9a943c78adea66e1bfb48c8f789f05796812b335
[rf25ir]   199    0.0005    0       34     165  0.171   1.000  us-strikes-iran-by-february-  0x92376666dc6c87a22917fd4025b6983f3731bf00
[rf25ir]   200    0.0000    0       34     166  0.170   1.000  us-strikes-iran-by-february-  0x7818687f1c2cda416877ab68d18d2c9c25f9d185
[rf25ir]   201    0.0000    0       34     167  0.169   1.000  us-strikes-iran-by-february-  0x2a019dc0089ea8c6edbbafc8a7cc9ba77b4b6397
[rf25ir]   202    0.0000    0       34     168  0.168   1.000  us-strikes-iran-by-february-  0x770707d93212e4d0a0e0f9a4c171c4e103a60180
[rf25ir]   203    0.0000    0       34     169  0.167   1.000  us-strikes-iran-by-february-  0x94885a3566cd74f28e0346f22a4bf002046ad531
[rf25ir]   204    0.0000    0       34     170  0.167   1.000  us-strikes-iran-by-february-  0x73d49f2c921b6e363eaab93901c8a8fac1027b32
[rf25ir]   205    0.0000    0       34     171  0.166   1.000  us-strikes-iran-by-february-  0x449303c7bf915a493271365704b329ec03b321ef
[rf25ir]   206    0.0000    0       34     172  0.165   1.000  us-strikes-iran-by-february-  0xeff07c97c491e11e6ab7a6f4520e61f8fa5c1210
[rf25ir]   207    0.0000    0       34     173  0.164   1.000  us-strikes-iran-by-february-  0x38a00d59548561391a9caf8bd708c661ff4416e9
[rf25ir]   208    0.0000    0       34     174  0.163   1.000  us-strikes-iran-by-february-  0x3c593aeb73ebdadbc9ce76d4264a6a2af4011766
[rf25ir]   209    0.0000    0       34     175  0.163   1.000  us-strikes-iran-by-february-  0x47fc035d622d5835c1c71ce0915eadaf192b8d6b
[rf25ir]   210    0.0000    0       34     176  0.162   1.000  us-strikes-iran-by-february-  0xfea2050b3b3becb7414a99af4f4138a17607581e
[rf25ir]   211    0.0000    0       34     177  0.161   1.000  us-strikes-iran-by-february-  0x749dcc57de7015abfc6324ff3378dd17e6551fb3
[rf25ir]   212    0.0000    0       34     178  0.160   1.000  us-strikes-iran-by-february-  0xdd225a03cd7ed89e3931906c67c75ab31cf89ef1
[rf25ir]   213    0.0000    0       34     179  0.160   1.000  us-strikes-iran-by-february-  0xc16c41ca1724ecbf773451f3f597cabb964c6651
[rf25ir]   214    0.0000    0       34     180  0.159   1.000  us-strikes-iran-by-february-  0x993c072519306017fe9a6b3ee6fa4a02b3056787
[rf25ir]   215    0.0000    0       34     181  0.158   1.000  us-strikes-iran-by-february-  0x4aaefd543cc6519c12748669f5e4b5daedcdd563
[rf25ir]   216    0.0000    0       34     182  0.157   1.000  us-strikes-iran-by-february-  0xd86efd930d00e77358e86795f326a4f5a3c7ee3e
[rf25ir]   217    0.0000    0       34     183  0.157   1.000  us-strikes-iran-by-february-  0x72a868a457907488d3389001053bcdcea159c016
[rf25ir]   218    0.0000    0       34     184  0.156   1.000  us-strikes-iran-by-february-  0x3a397a4e6a3e0556f55630486d0115ad689c02c2
[rf25ir]   219    0.0000    0       34     185  0.155   1.000  us-strikes-iran-by-february-  0xa82b0e89cf734e2fa70cbd52ca65c77d64595220
[rf25ir]   220    0.0000    0       34     186  0.155   1.000  us-strikes-iran-by-february-  0xa3e79e028fcdae1302a85df2e28f1f670f079c38
[rf25ir]   221    0.0000    0       34     187  0.154   1.000  us-strikes-iran-by-february-  0x595ab808788674df15f84e560721d7c5f35bbca8
[rf25ir]   222    0.0000    0       34     188  0.153   1.000  us-strikes-iran-by-february-  0x57e4bd0fa030e6a6fdde7ee0b58aa497b4f6835e
[rf25ir]   223    0.0000    0       34     189  0.152   1.000  us-strikes-iran-by-february-  0x1e3bb7def89b002d45fd86d37f35918c2618e232
[rf25ir]   224    0.0000    0       34     190  0.152   1.000  us-strikes-iran-by-february-  0x977ac477cb8d2f3c9d357afed779ad7570acf2ca
[rf25ir]   225    0.0000    0       34     191  0.151   1.000  will-aztec-launch-a-token-in  0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e
[rf25ir]   226    0.0000    0       34     192  0.150   1.000  us-strikes-iran-by-february-  0xc550e5ee1011afb6d37c7fbb18fea32e03f9272d
[rf25ir]   227    0.0000    0       34     193  0.150   1.000  will-us-or-israel-strike-ira  0xcd95ebd0d0d099fa442b9730991f2b8be5d28c17
[rf25ir]   228    0.0000    0       34     194  0.149   1.000  will-us-or-israel-strike-ira  0xc8ab97a9089a9ff7e6ef0688e6e591a066946418
[rf25ir]   229    0.0000    0       34     195  0.148   1.000  will-lighter-perform-an-aird  0xc781e8dd03946230f2f32ab36077998bcb4a59d7
[rf25ir]   230    0.0000    0       34     196  0.148   1.000  will-microstrategy-hold-680k  0xf32a44b612a60f2b0c0f23c419876ec1c89c06fd
[rf25ir]   231    0.0000    0       34     197  0.147   1.000  will-microstrategy-hold-680k  0xa8c63f775ddbbe66b56614191747def3021444e8
[rf25ir]   232    0.0000    0       34     198  0.147   1.000  will-microstrategy-hold-680k  0x9def9524630e31ff90f884eed32c3eecfbf8d1a5
[rf25ir]   233    0.0000    0       34     199  0.146   1.000  will-us-or-israel-strike-ira  0x83a296505eb520c9d35823571204ced41fd69452
[rf25ir]   234    0.0000    0       34     200  0.145   1.000  will-us-or-israel-strike-ira  0xb59b573ffc4aea5a5cf6360d5c258e784363916b
[rf25ir]   235    0.0000    0       34     201  0.145   1.000  will-us-or-israel-strike-ira  0xd17dba7de23787d235937110791c4836b3bbd0ee
[rf25ir] TEST confusion matrix @ thr=0.5
[[194   7]
 [  2  32]]
              precision    recall  f1-score   support

           0     0.9898    0.9652    0.9773       201
           1     0.8205    0.9412    0.8767        34

    accuracy                         0.9617       235
   macro avg     0.9052    0.9532    0.9270       235
weighted avg     0.9653    0.9617    0.9628       235

[rf25ir] feature importances (mean decrease in impurity):
   0.2138  median_bet_size_usdc
   0.0710  time_since_first_deposit_to_first_trade_seconds
   0.0699  buy_markout_adj_grosswt_h0p030_lb0p200
   0.0663  adaptive_markout_raw_grosswt_h0p010
   0.0651  wallet_age_seconds
   0.0633  adaptive_markout_raw_grosswt_h0p150
   0.0589  wallet_to_market_age_ratio
   0.0562  unrealized_edge_per_open_token_sqrt
   0.0556  adaptive_markout_raw_grosswt_h0p070
   0.0513  adaptive_markout_raw_grosswt_h0p200
   0.0500  wallet_minus_market_age_seconds
   0.0455  unrealized_edge_per_open_token
   0.0406  buy_markout_adj_grosswt_h0p070_lb0p150
   0.0332  herfindahl_index_markets
   0.0329  avg_bet_size_usdc
   0.0137  realized_pnl_per_closing_trade
   0.0072  winrate
   0.0056  n_markets_traded
   0.0001  high_sell_nonflattening_cash_frac_pctl90
   0.0000  funder_flagged_wallet_count
[rf25ir] curves saved to 25ir_randomforest_20260701_085233_curves.png
[rf25ir] saved cache/models/rf_insider_25ir_20260701_085233.joblib
[rf25ir] saved cache/models/rf_insider_25ir_20260701_085233.meta.json

[rf25ir] === RESULT ===  CV PR-AUC=0.7792  TEST PR-AUC=0.9097  TEST ROC-AUC=0.9800
