[rf5] run timestamp = 20260629_113958
[rf5] logging to randomforest5_20260629_113958.log
[rf5] loading cache/training_data_with_metadata.parquet
[rf5] full shape=(793, 339)  positives=117  negatives=676
[rf5] using 10 behavioral + 10 metadata = 20 features
[rf5] behavioral (top-10 from cb_insider_30feat_latest.meta.json):
   1. adaptive_markout_raw_grosswt_h0p070
   2. unrealized_edge_per_open_token
   3. adaptive_markout_raw_grosswt_h0p010
   4. adaptive_markout_raw_grosswt_h0p150
   5. unrealized_edge_per_open_token_sqrt
   6. buy_markout_adj_grosswt_h0p070_lb0p150
   7. adaptive_markout_raw_grosswt_h0p200
   8. buy_markout_adj_grosswt_h0p030_lb0p200
   9. high_sell_nonflattening_cash_frac_pctl90
  10. realized_pnl_per_closing_trade
[rf5] metadata (top 10 of 17, ranked by xgb5 gain):
   1. herfindahl_index_markets
   2. median_bet_size_usdc
   3. time_since_first_deposit_to_first_trade_seconds
   4. wallet_age_seconds
   5. wallet_to_market_age_ratio
   6. avg_bet_size_usdc
   7. wallet_minus_market_age_seconds
   8. funder_flagged_wallet_count
   9. winrate
  10. n_markets_traded

==============================================================================
[rf5] TEST MARKET: us-strikes-iran-by-march-1-2026-492
==============================================================================
[rf5] train: 548 rows (28 markets), pos=82, neg=466, auto-balanced w=5.68
[rf5] test : 245 rows, pos=35
[rf5] tuning Optuna (50 trials, GroupKFold=4)...
[rf5]   optuna best CV PR-AUC = 0.7887  (trial 35)
[rf5]   optuna done in 166.5s
[rf5] tuning RandomizedSearchCV (50 iters)...
[rf5]   random-search best CV PR-AUC = 0.7887
[rf5]   random-search done in 63.0s
[rf5] tuner winner = random_search  (optuna=0.7887, random_search=0.7887)  -> best CV PR-AUC=0.7887
[rf5] best params: {'n_estimators': 300, 'max_depth': 3, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 0.5, 'class_weight': {0: 1.0, 1: 3.0}}
[rf5] final fit in 0.58s
[rf5] metrics per split:
[rf5] train   n= 548 pos= 82  ROC-AUC=0.9832  PR-AUC=0.9109  P=0.7660  R=0.8780  F1=0.8182  (thr=0.5)
[rf5] test    n= 245 pos= 35  ROC-AUC=0.9718  PR-AUC=0.7462  P=0.7000  R=1.0000  F1=0.8235  (thr=0.5)
[rf5] PR-AUC gap train-test = +0.1647  (big positive = overfit)
[rf5] TEST classification @ thr=0.5: P=0.7000 R=1.0000 F1=0.8235 (TP=35, FP=15, FN=0, TN=195)
[rf5] TEST predictions, one row per wallet, sorted by prob desc:
[rf5]  rank  prob    label  cum_tp  cum_fp  prec   recall  wallet
[rf5]   203    0.0099    0       35     168  0.172   1.000  0xe4e6aa2f9eb66b76d372d80cd91f6bc592d04bd4
[rf5]   204    0.0099    0       35     169  0.172   1.000  0x882e3b3f40a9e6c8b597dffc72d0d87dc95be757
[rf5]   205    0.0098    0       35     170  0.171   1.000  0x63c652270a37e53a170303b6b264a2aa835743a5
[rf5]   206    0.0096    0       35     171  0.170   1.000  0xbdf4b123270d5ef58a8d69ceb5ac2fdd883b59b4
[rf5]   207    0.0095    0       35     172  0.169   1.000  0x095dcfb123a4bc035ee6b0d624bab0cc964352cf
[rf5]   208    0.0095    0       35     173  0.168   1.000  0xdb1b125189913bf03405e74cbf47273b4466efb5
[rf5]   209    0.0093    0       35     174  0.167   1.000  0x23f77ff9e8eab8a6db75b4ed803497de4fa8547f
[rf5]   210    0.0092    0       35     175  0.167   1.000  0x2760925a2d2d05728c8d701f73eaabee99c9ef06
[rf5]   211    0.0092    0       35     176  0.166   1.000  0xa5ed94eb047a584083361bdbe81f83e3934d7b21
[rf5]   212    0.0090    0       35     177  0.165   1.000  0x18d422264f629f07d78a75bc5aef7d14ba11af03
[rf5]   213    0.0090    0       35     178  0.164   1.000  0xd44c2de98e5b4e2d3b9d23a9cde790f693511223
[rf5]   214    0.0089    0       35     179  0.164   1.000  0xcd6be6693e2bc11150d397caa9e6f7c6744b68f5
[rf5]   215    0.0089    0       35     180  0.163   1.000  0xdb657fd8dc9a21a28432104b655908b5aa23a419
[rf5]   216    0.0089    0       35     181  0.162   1.000  0x66d609dbda9df641eff684190a01182f6de450c7
[rf5]   217    0.0089    0       35     182  0.161   1.000  0x94bde001e4a00152490c60bebe2aab120e8c6184
[rf5]   218    0.0089    0       35     183  0.161   1.000  0x1a4f110a2813daef17d72170f97b6dabb9d69b0c
[rf5]   219    0.0089    0       35     184  0.160   1.000  0x21cd32cb22b75bc61cb80fe2fbf05bb84cdbf07c
[rf5]   220    0.0089    0       35     185  0.159   1.000  0x4ffb4c1c052e680c4901feccc519cfc74c29933a
[rf5]   221    0.0089    0       35     186  0.158   1.000  0x171eda69c3857c363f38c954e20dc9039d7be046
[rf5]   222    0.0086    0       35     187  0.158   1.000  0x770569d15dfdc4ad5c3a0ec204032812cc85a442
[rf5]   223    0.0086    0       35     188  0.157   1.000  0x16bd7cc71f6da1e77d1d8255677abc75b9bae288
[rf5]   224    0.0086    0       35     189  0.156   1.000  0xb59b573ffc4aea5a5cf6360d5c258e784363916b
[rf5]   225    0.0086    0       35     190  0.156   1.000  0x535ec2dccf77489cc0d1453f088344a2995fccd9
[rf5]   226    0.0086    0       35     191  0.155   1.000  0xbe3d34441e4fd5f3c69c5a00e694376e37964dc6
[rf5]   227    0.0086    0       35     192  0.154   1.000  0x811fe35b4ccfb689a8bf2e144498f358ae7516e3
[rf5]   228    0.0086    0       35     193  0.154   1.000  0xe39783f92ee0985f1ab5fe514030f946825abfcb
[rf5]   229    0.0086    0       35     194  0.153   1.000  0xc02147dee42356b7a4edbb1c35ac4ffa95f61fa8
[rf5]   230    0.0086    0       35     195  0.152   1.000  0xe492cfff541fa99e6ab02bbbb31ab740ece48309
[rf5]   231    0.0086    0       35     196  0.152   1.000  0x1c266db0f8529b1f25b77123e9c0c918ac2f6e31
[rf5]   232    0.0086    0       35     197  0.151   1.000  0x48da00a574fa77b8c734377db640cc7c26980419
[rf5]   233    0.0086    0       35     198  0.150   1.000  0xd6d3ac4eff7a84993e8c63078603f9e551a5161c
[rf5]   234    0.0086    0       35     199  0.150   1.000  0xa7b5bf2089e3de036ae68425461407343466fa78
[rf5]   235    0.0086    0       35     200  0.149   1.000  0xc8ab97a9089a9ff7e6ef0688e6e591a066946418
[rf5]   236    0.0086    0       35     201  0.148   1.000  0xfc2f4f50ce2f6045d35558a5e2d8d4b2ac6610c7
[rf5]   237    0.0086    0       35     202  0.148   1.000  0x575f9fb0b758d52e93342def50d678e300fc5b78
[rf5]   238    0.0086    0       35     203  0.147   1.000  0xefc9a3d319adf4ba1259feb39bbd28dddcb0a0b9
[rf5]   239    0.0086    0       35     204  0.146   1.000  0x0de44e5e476c731b9ca5671e7882e6098a462d29
[rf5]   240    0.0086    0       35     205  0.146   1.000  0x042876159be6d7b9bf89abd83e05f83a7177ae98
[rf5]   241    0.0086    0       35     206  0.145   1.000  0x999f3c7a1ec4c6b876fdc5f43aff0e8718b1da43
[rf5]   242    0.0086    0       35     207  0.145   1.000  0x8cf4d3bd0f849bdd39ce68889259d9a584e65608
[rf5]   243    0.0086    0       35     208  0.144   1.000  0x24836f8deba0a3f7d10328ffa78e4281d5fe6f2f
[rf5]   244    0.0086    0       35     209  0.143   1.000  0x5ecde7348ea5100af4360dd7a6e0a3fb1d420787
[rf5]   245    0.0086    0       35     210  0.143   1.000  0x8159e504042305104d507bea55ee644e76eff32b
[rf5] TEST confusion matrix @ thr=0.5
[[195  15]
 [  0  35]]
              precision    recall  f1-score   support

           0     1.0000    0.9286    0.9630       210
           1     0.7000    1.0000    0.8235        35

    accuracy                         0.9388       245
   macro avg     0.8500    0.9643    0.8932       245
weighted avg     0.9571    0.9388    0.9430       245

[rf5] feature importances (mean decrease in impurity):
   0.1504  unrealized_edge_per_open_token_sqrt
   0.1406  median_bet_size_usdc
   0.0954  adaptive_markout_raw_grosswt_h0p010
   0.0808  wallet_to_market_age_ratio
   0.0750  adaptive_markout_raw_grosswt_h0p070
   0.0688  herfindahl_index_markets
   0.0609  wallet_age_seconds
   0.0561  adaptive_markout_raw_grosswt_h0p200
   0.0541  unrealized_edge_per_open_token
   0.0498  adaptive_markout_raw_grosswt_h0p150
   0.0452  time_since_first_deposit_to_first_trade_seconds
   0.0364  avg_bet_size_usdc
   0.0248  wallet_minus_market_age_seconds
   0.0204  buy_markout_adj_grosswt_h0p070_lb0p150
   0.0129  realized_pnl_per_closing_trade
   0.0104  buy_markout_adj_grosswt_h0p030_lb0p200
   0.0095  n_markets_traded
   0.0082  winrate
   0.0001  high_sell_nonflattening_cash_frac_pctl90
   0.0000  funder_flagged_wallet_count
[rf5] curves saved to randomforest5_usstrikesiranbymarch1202_20260629_113958_curves.png
[rf5] saved cache/models/rf_insider_meta_v5_usstrikesiranbymarch1202_20260629_113958.joblib
[rf5] saved cache/models/rf_insider_meta_v5_usstrikesiranbymarch1202_20260629_113958.meta.json
[rf5] canonical pin -> copied to rf_insider_meta_v5_latest.*

==============================================================================
[rf5] TEST MARKET: will-axiom-be-accused-of-insider-trading
==============================================================================
[rf5] train: 744 rows (28 markets), pos=110, neg=634, auto-balanced w=5.76
[rf5] test : 49 rows, pos=7
[rf5] tuning Optuna (50 trials, GroupKFold=4)...
[rf5]   optuna best CV PR-AUC = 0.8386  (trial 43)
[rf5]   optuna done in 155.1s
[rf5] tuning RandomizedSearchCV (50 iters)...
[rf5]   random-search best CV PR-AUC = 0.8313
[rf5]   random-search done in 57.2s
[rf5] tuner winner = optuna  (optuna=0.8386, random_search=0.8313)  -> best CV PR-AUC=0.8386
[rf5] best params: {'n_estimators': 400, 'max_depth': 20, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'log2', 'class_weight': {0: 1.0, 1: 1.0}}
[rf5] final fit in 0.69s
[rf5] metrics per split:
[rf5] train   n= 744 pos=110  ROC-AUC=0.9998  PR-AUC=0.9987  P=0.9905  R=0.9455  F1=0.9674  (thr=0.5)
[rf5] test    n=  49 pos=  7  ROC-AUC=0.8741  PR-AUC=0.5114  P=0.3333  R=0.1429  F1=0.2000  (thr=0.5)
[rf5] PR-AUC gap train-test = +0.4873  (big positive = overfit)
[rf5] TEST classification @ thr=0.5: P=0.3333 R=0.1429 F1=0.2000 (TP=1, FP=2, FN=6, TN=40)
[rf5] TEST predictions, one row per wallet, sorted by prob desc:
[rf5]  rank  prob    label  cum_tp  cum_fp  prec   recall  wallet
[rf5]     1    0.6820    1        1       0  1.000   0.143  0x054ec2f0ccfdae941886a3ed306635068c716639
[rf5]     2    0.5084    0        1       1  0.500   0.143  0xd9eab53eaba81333045da5bd84ce6c833f721e89
[rf5]     3    0.5062    0        1       2  0.333   0.143  0xa2bc00398168c2ef76c81230c543ab118a227134
[rf5]     4    0.4839    1        2       2  0.500   0.286  0x6d6affce1ed04a0e9611484daf1cef5cbcf3fb40
[rf5]     5    0.4493    0        2       3  0.400   0.286  0xe31b852756937aef6a047b8de0d36196804b3fb7
[rf5]     6    0.3996    0        2       4  0.333   0.286  0xff55beaf369387d7748a31213699a51f1ca8b877
[rf5]     7    0.3817    0        2       5  0.286   0.286  0xb3768b87f4dcb77a92f2e73f5a54ef2d01ab8817
[rf5]     8    0.3364    1        3       5  0.375   0.429  0xe56526b27b96f009b31ddb46558a134047bfce48
[rf5]     9    0.3035    0        3       6  0.333   0.429  0xc8ee8150ff9bf058b2b8defd09e1bac866ffffd7
[rf5]    10    0.3017    1        4       6  0.400   0.571  0x98a96619e482700e83e8486e4f3727dba17f5381
[rf5]    11    0.2836    1        5       6  0.455   0.714  0x581f34349babaf03b2d3c8f5f60cf44ffbe19a3a
[rf5]    12    0.2568    0        5       7  0.417   0.714  0xc907f73eade151b451d970d79a39b13a7b18e852
[rf5]    13    0.2481    1        6       7  0.462   0.857  0xaab29084bcc42daff9e11b4a5a4cc55cda3eb306
[rf5]    14    0.2194    0        6       8  0.429   0.857  0x0aeb57166a5496fdfe6d02cd878ecae36e9ec405
[rf5]    15    0.2181    0        6       9  0.400   0.857  0x16c7fe0dff534c7b8faf8fee6dbddddea1a10f82
[rf5]    16    0.1911    0        6      10  0.375   0.857  0x3670279e844f5005d7ed8cc37ca562eaadef34f9
[rf5]    17    0.1901    0        6      11  0.353   0.857  0x22d53062ca2f41ee15df9b401a523eea73419aeb
[rf5]    18    0.1625    1        7      11  0.389   1.000  0x1d9af60c679cd0b577c3c4ccb4b1a4be4174426d
[rf5]    19    0.1525    0        7      12  0.368   1.000  0xc1872cdc321ce83ae361516ee22e3419579c4f67
[rf5]    20    0.1479    0        7      13  0.350   1.000  0x8192329901e78e1af09863b6c69378b35b99168d
[rf5]    21    0.1225    0        7      14  0.333   1.000  0x8432866dac9038e7a0c9bfae1635f21c695c21a3
[rf5]    22    0.1158    0        7      15  0.318   1.000  0x5e524f43357198fa815e6766f02fe686b444b064
[rf5]    23    0.1095    0        7      16  0.304   1.000  0x9bd35d55ae6c5d4900ef48e9e2ffe981ed5a3748
[rf5]    24    0.0530    0        7      17  0.292   1.000  0x66d5296705f8f0abcaa8043986c3dc9196aa9e9f
[rf5]    25    0.0501    0        7      18  0.280   1.000  0x4268978b9f58cf6e916d9878aa990cc515b70169
[rf5]    26    0.0440    0        7      19  0.269   1.000  0xd21563efd89113ed2ea602bf8562feb4332cddcf
[rf5]    27    0.0355    0        7      20  0.259   1.000  0x2b3e111fdecbe01582ba9dbedad79a94ceb2b898
[rf5]    28    0.0112    0        7      21  0.250   1.000  0xdc9d2b17dd9d903f0e33acdbc9b41c77a339efc0
[rf5]    29    0.0084    0        7      22  0.241   1.000  0x72a22d4d155079da8f50c89d4c6c03b6428e7b65
[rf5]    30    0.0056    0        7      23  0.233   1.000  0x44c1dfe43260c94ed4f1d00de2e1f80fb113ebc1
[rf5]    31    0.0055    0        7      24  0.226   1.000  0xa5ab0fe08ccffa97e2de8e5caf4d7bd7cd32ed02
[rf5]    32    0.0046    0        7      25  0.219   1.000  0x5188fa0e8a77e87bc6a58e6781fdfc4e165cc804
[rf5]    33    0.0037    0        7      26  0.212   1.000  0x5f8fe08245151828dc063df19ccbb3c9100d40cf
[rf5]    34    0.0037    0        7      27  0.206   1.000  0xb10047d6a254b2ebb306d7a7d13bf59171ab6461
[rf5]    35    0.0037    0        7      28  0.200   1.000  0x2d58182d23f73967a9eff97a6020b73b7b891aea
[rf5]    36    0.0037    0        7      29  0.194   1.000  0x0c97325a81ad05c6b58ae30d12eaaec1b8451b68
[rf5]    37    0.0031    0        7      30  0.189   1.000  0x4429fafc9675b330beaa808dbcfa74aeb04c4409
[rf5]    38    0.0019    0        7      31  0.184   1.000  0xcf6a714618a328c608a1c70cb62a31a6bef3f9d0
[rf5]    39    0.0013    0        7      32  0.179   1.000  0xb2fc56f2f4ef3e34b59a6d603b084ffb34f71881
[rf5]    40    0.0008    0        7      33  0.175   1.000  0xf67f72df65797a85dc9fd44d57adfe5b7b4a31cf
[rf5]    41    0.0000    0        7      34  0.171   1.000  0x0260366a9add43c25d4f4d35d2210526c6750d88
[rf5]    42    0.0000    0        7      35  0.167   1.000  0xc5d563a36ae78145c45a50134d48a1215220f80a
[rf5]    43    0.0000    0        7      36  0.163   1.000  0xec593b3c1a9a0ed15e597dc4ea09cafbffe3bb35
[rf5]    44    0.0000    0        7      37  0.159   1.000  0x076ca0207aaa48365da2eb6a917edcbdee5e4e7b
[rf5]    45    0.0000    0        7      38  0.156   1.000  0x7744bfd749a70020d16a1fcbac1d064761c9999e
[rf5]    46    0.0000    0        7      39  0.152   1.000  0x828d1dc3586d7aacbc8de4916685690b1453c9a5
[rf5]    47    0.0000    0        7      40  0.149   1.000  0x6bab41a0dc40d6dd4c1a915b8c01969479fd1292
[rf5]    48    0.0000    0        7      41  0.146   1.000  0x50261ea1791d99d4b8e8f65b9e602390a1cbcd15
[rf5]    49    0.0000    0        7      42  0.143   1.000  0xedf72350cc1d1fc9b02186f33a19a27108e24003
[rf5] TEST confusion matrix @ thr=0.5
[[40  2]
 [ 6  1]]
              precision    recall  f1-score   support

           0     0.8696    0.9524    0.9091        42
           1     0.3333    0.1429    0.2000         7

    accuracy                         0.8367        49
   macro avg     0.6014    0.5476    0.5545        49
weighted avg     0.7930    0.8367    0.8078        49

[rf5] feature importances (mean decrease in impurity):
   0.1598  buy_markout_adj_grosswt_h0p070_lb0p150
   0.0940  buy_markout_adj_grosswt_h0p030_lb0p200
   0.0887  median_bet_size_usdc
   0.0635  adaptive_markout_raw_grosswt_h0p070
   0.0634  adaptive_markout_raw_grosswt_h0p010
   0.0597  unrealized_edge_per_open_token
   0.0588  adaptive_markout_raw_grosswt_h0p150
   0.0562  adaptive_markout_raw_grosswt_h0p200
   0.0531  avg_bet_size_usdc
   0.0496  time_since_first_deposit_to_first_trade_seconds
   0.0489  unrealized_edge_per_open_token_sqrt
   0.0449  wallet_age_seconds
   0.0422  wallet_minus_market_age_seconds
   0.0368  herfindahl_index_markets
   0.0347  wallet_to_market_age_ratio
   0.0225  n_markets_traded
   0.0118  winrate
   0.0104  realized_pnl_per_closing_trade
   0.0011  high_sell_nonflattening_cash_frac_pctl90
   0.0000  funder_flagged_wallet_count
[rf5] curves saved to randomforest5_willaxiombeaccusedofinsi_20260629_113958_curves.png
[rf5] saved cache/models/rf_insider_meta_v5_willaxiombeaccusedofinsi_20260629_113958.joblib
[rf5] saved cache/models/rf_insider_meta_v5_willaxiombeaccusedofinsi_20260629_113958.meta.json

==============================================================================
[rf5] TEST MARKET: microstrategy-announces-1000-btc-purchase-december-2-8
==============================================================================
[rf5] train: 751 rows (28 markets), pos=111, neg=640, auto-balanced w=5.77
[rf5] test : 42 rows, pos=6
[rf5] tuning Optuna (50 trials, GroupKFold=4)...
[rf5]   optuna best CV PR-AUC = 0.8422  (trial 45)
[rf5]   optuna done in 167.6s
[rf5] tuning RandomizedSearchCV (50 iters)...
[rf5]   random-search best CV PR-AUC = 0.8392
[rf5]   random-search done in 68.9s
[rf5] tuner winner = optuna  (optuna=0.8422, random_search=0.8392)  -> best CV PR-AUC=0.8422
[rf5] best params: {'n_estimators': 500, 'max_depth': 5, 'min_samples_split': 18, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'class_weight': {0: 1.0, 1: 8.0}}
[rf5] final fit in 0.97s
[rf5] metrics per split:
[rf5] train   n= 751 pos=111  ROC-AUC=0.9930  PR-AUC=0.9619  P=0.7810  R=0.9640  F1=0.8629  (thr=0.5)
[rf5] test    n=  42 pos=  6  ROC-AUC=0.8704  PR-AUC=0.4202  P=0.4545  R=0.8333  F1=0.5882  (thr=0.5)
[rf5] PR-AUC gap train-test = +0.5417  (big positive = overfit)
[rf5] TEST classification @ thr=0.5: P=0.4545 R=0.8333 F1=0.5882 (TP=5, FP=6, FN=1, TN=30)
[rf5] TEST predictions, one row per wallet, sorted by prob desc:
[rf5]  rank  prob    label  cum_tp  cum_fp  prec   recall  wallet
[rf5]     1    0.9035    0        0       1  0.000   0.000  0x5652090d21c85a9d1ca5b6a41fe07f3099fb00c9
[rf5]     2    0.8151    0        0       2  0.000   0.000  0xb574bcbc87bae0b9e95a7075bf67922612871331
[rf5]     3    0.8145    1        1       2  0.333   0.167  0x5d55e3cf7a108e462186bedb04e090d4cd033bdf
[rf5]     4    0.7954    1        2       2  0.500   0.333  0x976685b6e867a0400085b1273309e84cd0fc627c
[rf5]     5    0.7168    0        2       3  0.400   0.333  0x5c4a70cd92d44167ecd843aa80c887d181914737
[rf5]     6    0.6882    0        2       4  0.333   0.333  0x98009921271623a77e967de26e9b2dc5da24532c
[rf5]     7    0.6395    0        2       5  0.286   0.333  0xe287a1e8925e46cafd2392ef044cc789083bfb29
[rf5]     8    0.6364    0        2       6  0.250   0.333  0xc084ec8da72e51b4a8e4b033967aca9e8074c547
[rf5]     9    0.5247    1        3       6  0.333   0.500  0x6e1a7bd753e97eaa367f45f4229d82f176475633
[rf5]    10    0.5176    1        4       6  0.400   0.667  0xaab69d14e74adf2e46459af9a6b512dbedd2f297
[rf5]    11    0.5123    1        5       6  0.455   0.833  0x0d832e843cd972ffc9549ed1b6cd6aabf1c49fc7
[rf5]    12    0.4760    1        6       6  0.500   1.000  0x567500e942fa8ea41bea3272014565d6466959bc
[rf5]    13    0.4390    0        6       7  0.462   1.000  0x91527e652fa6b190248b900b68f4a8ec5a42a52a
[rf5]    14    0.2922    0        6       8  0.429   1.000  0xf2f76dcd2619d0c67a674a4c41e95afaaf6a146a
[rf5]    15    0.2544    0        6       9  0.400   1.000  0xf32898291d309e3c5e499c85ddd03a13268c219c
[rf5]    16    0.1686    0        6      10  0.375   1.000  0xd27652b19293d3bb6157adde1005a1de0356b562
[rf5]    17    0.1000    0        6      11  0.353   1.000  0x0d1436519a8ba4cf9b5244d0337258e767ffc06d
[rf5]    18    0.0869    0        6      12  0.333   1.000  0x1a475c96573121a913ae61cbc57005c6c0e4846f
[rf5]    19    0.0704    0        6      13  0.316   1.000  0x8ee31afcbd86a2ed868476ef243030a61e7d66af
[rf5]    20    0.0658    0        6      14  0.300   1.000  0xa6d9b55a6a3a54a9d50ca94c64f00af69c50fd2f
[rf5]    21    0.0635    0        6      15  0.286   1.000  0xf5b4adda2310d05d7d7e9e685943b88dad289c70
[rf5]    22    0.0554    0        6      16  0.273   1.000  0x6ffb4354cbe6e0f9989e3b55564ec5fb8646a834
[rf5]    23    0.0534    0        6      17  0.261   1.000  0xb1a279adb096d316b1b168993e8ed976d3cd372a
[rf5]    24    0.0409    0        6      18  0.250   1.000  0xa0c37cb0587b0dd1542f794bcfa345762bba5b9a
[rf5]    25    0.0381    0        6      19  0.240   1.000  0xdadf44c8ae805f2cdcc7b3f2c28933443725b1ed
[rf5]    26    0.0341    0        6      20  0.231   1.000  0x58f505950ae2d9fc76c906d6372b01f60fe3be7b
[rf5]    27    0.0325    0        6      21  0.222   1.000  0xc1b399b26020a4f689108e9640fd3dc8ffc8501c
[rf5]    28    0.0320    0        6      22  0.214   1.000  0xff76dd29f8376dfdaac3aa470467d6ca38c59c05
[rf5]    29    0.0300    0        6      23  0.207   1.000  0xd6f105155c7a0f19cb226bf67d6828a7fb6011ee
[rf5]    30    0.0211    0        6      24  0.200   1.000  0xc781e8dd03946230f2f32ab36077998bcb4a59d7
[rf5]    31    0.0207    0        6      25  0.194   1.000  0x6bab41a0dc40d6dd4c1a915b8c01969479fd1292
[rf5]    32    0.0095    0        6      26  0.188   1.000  0x7bb7bccc02fec3d93b311695a42b251e465e44f2
[rf5]    33    0.0034    0        6      27  0.182   1.000  0x1e1f17412069c0736adfaadf8ee7f46e5612c855
[rf5]    34    0.0022    0        6      28  0.176   1.000  0x7a146c5e70c092d06be27097a5c770b49d0bd748
[rf5]    35    0.0009    0        6      29  0.171   1.000  0xa588aa3010f03d742a7b9b259970df2f08f5dad8
[rf5]    36    0.0008    0        6      30  0.167   1.000  0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e
[rf5]    37    0.0008    0        6      31  0.162   1.000  0xa4b366ad22fc0d06f1e934ff468e8922431a87b8
[rf5]    38    0.0008    0        6      32  0.158   1.000  0xd189664c5308903476f9f079820431e4fd7d06f4
[rf5]    39    0.0007    0        6      33  0.154   1.000  0x0260366a9add43c25d4f4d35d2210526c6750d88
[rf5]    40    0.0007    0        6      34  0.150   1.000  0xb2a3bf58e527714ffa8e4de52218186cd658e321
[rf5]    41    0.0006    0        6      35  0.146   1.000  0x551e72eda42a5ab39d6d78239a1d9bbb5db6b0e0
[rf5]    42    0.0002    0        6      36  0.143   1.000  0x80ab6ab7646efb38367ea5a180f29042fab16c7a
[rf5] TEST confusion matrix @ thr=0.5
[[30  6]
 [ 1  5]]
              precision    recall  f1-score   support

           0     0.9677    0.8333    0.8955        36
           1     0.4545    0.8333    0.5882         6

    accuracy                         0.8333        42
   macro avg     0.7111    0.8333    0.7419        42
weighted avg     0.8944    0.8333    0.8516        42

[rf5] feature importances (mean decrease in impurity):
   0.1081  wallet_age_seconds
   0.0916  time_since_first_deposit_to_first_trade_seconds
   0.0786  adaptive_markout_raw_grosswt_h0p150
   0.0748  herfindahl_index_markets
   0.0745  unrealized_edge_per_open_token_sqrt
   0.0711  avg_bet_size_usdc
   0.0669  adaptive_markout_raw_grosswt_h0p070
   0.0649  adaptive_markout_raw_grosswt_h0p010
   0.0626  median_bet_size_usdc
   0.0584  wallet_minus_market_age_seconds
   0.0519  adaptive_markout_raw_grosswt_h0p200
   0.0491  unrealized_edge_per_open_token
   0.0475  wallet_to_market_age_ratio
   0.0288  buy_markout_adj_grosswt_h0p070_lb0p150
   0.0277  buy_markout_adj_grosswt_h0p030_lb0p200
   0.0244  n_markets_traded
   0.0092  winrate
   0.0090  realized_pnl_per_closing_trade
   0.0009  high_sell_nonflattening_cash_frac_pctl90
   0.0000  funder_flagged_wallet_count
[rf5] curves saved to randomforest5_microstrategyannounces10_20260629_113958_curves.png
[rf5] saved cache/models/rf_insider_meta_v5_microstrategyannounces10_20260629_113958.joblib
[rf5] saved cache/models/rf_insider_meta_v5_microstrategyannounces10_20260629_113958.meta.json

==============================================================================
[rf5] TEST MARKET: will-draftkings-launch-a-prediction-market-in-2025
==============================================================================
[rf5] train: 772 rows (28 markets), pos=114, neg=658, auto-balanced w=5.77
[rf5] test : 21 rows, pos=3
[rf5] tuning Optuna (50 trials, GroupKFold=4)...
[rf5]   optuna best CV PR-AUC = 0.8035  (trial 19)
[rf5]   optuna done in 157.1s
[rf5] tuning RandomizedSearchCV (50 iters)...
[rf5]   random-search best CV PR-AUC = 0.7885
[rf5]   random-search done in 62.2s
[rf5] tuner winner = optuna  (optuna=0.8035, random_search=0.7885)  -> best CV PR-AUC=0.8035
[rf5] best params: {'n_estimators': 300, 'max_depth': 3, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 'sqrt', 'class_weight': {0: 1.0, 1: 8.0}}
[rf5] final fit in 0.54s
[rf5] metrics per split:
[rf5] train   n= 772 pos=114  ROC-AUC=0.9846  PR-AUC=0.9257  P=0.6968  R=0.9474  F1=0.8030  (thr=0.5)
[rf5] test    n=  21 pos=  3  ROC-AUC=0.9259  PR-AUC=0.7000  P=0.5000  R=0.6667  F1=0.5714  (thr=0.5)
[rf5] PR-AUC gap train-test = +0.2257  (big positive = overfit)
[rf5] TEST classification @ thr=0.5: P=0.5000 R=0.6667 F1=0.5714 (TP=2, FP=2, FN=1, TN=16)
[rf5] TEST predictions, one row per wallet, sorted by prob desc:
[rf5]  rank  prob    label  cum_tp  cum_fp  prec   recall  wallet
[rf5]     1    0.8925    1        1       0  1.000   0.333  0x8dc5fcff363eef19ad5f0bfce9f1fa216d456706
[rf5]     2    0.7009    0        1       1  0.500   0.333  0xa8303b1d51c836ce7c82e44d12129096ce192502
[rf5]     3    0.6372    0        1       2  0.333   0.333  0x4f1323934e1959b5b9a857f04f7f9449f2461b9b
[rf5]     4    0.6300    1        2       2  0.500   0.667  0x55ea982cebff271722419595e0659ef297b48d7c
[rf5]     5    0.4886    1        3       2  0.600   1.000  0xbd810a483eb846da535405a442532f86dcfe1f7f
[rf5]     6    0.4537    0        3       3  0.500   1.000  0x9db778f46b7c9b458045764a67ff4afcae917e1f
[rf5]     7    0.3279    0        3       4  0.429   1.000  0xd09370aad9414257683a615693e505e2e549962b
[rf5]     8    0.0976    0        3       5  0.375   1.000  0xfa323e40632edca701abc6c8cf1f82175909bd9a
[rf5]     9    0.0950    0        3       6  0.333   1.000  0x06ecb7e739f5455922ce57e83284f132c7f0f845
[rf5]    10    0.0814    0        3       7  0.300   1.000  0xbd94d25036dcd40ca464e92446c837adcd0d0b01
[rf5]    11    0.0584    0        3       8  0.273   1.000  0x7131cb618fb195c70e8e629c45199096833c29cc
