13:03:10 [super] ============================================================
13:03:10 [super] supercompute starting, log=supercompute_willd4vdbethe1searchedpe_20260630_130310.log
13:03:10 [super] market=will-d4vd-be-the-1-searched-person-on-google-this-year  jobs=16  meta_jobs=8  top_n=all
13:03:10 [super] model=xgb_insider_meta_v7_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
13:03:10 [super] known-insider wallets for funder signal: 0
13:03:10 [super] events: cache miss -> resolving market + fetching (needs internet)...
13:05:11 [super] events: fetched 14760 in 120.1s
13:05:11 [super] events: cached to cache/events/will-d4vd-be-the-1-searched-person-on-google-this-year.pkl
13:05:11 [super] market resolved: tokens=2 closed=True duration=54.5d
13:05:11 [super] market: closed=True final_outcome_yes=1  wallets that traded: 1829
13:05:11 [super] scoring 1829 wallets
13:05:11 [super] behavioral: 1829 wallets across 16 processes
13:06:34 [super] behavioral: 200/1829 wallets (83s)
13:07:46 [super] behavioral: 400/1829 wallets (154s)
13:08:33 [super] behavioral: 600/1829 wallets (202s)
13:09:43 [super] behavioral: 800/1829 wallets (271s)
13:10:27 [super] behavioral: 1000/1829 wallets (316s)
13:11:39 [super] behavioral: 1200/1829 wallets (388s)
13:12:31 [super] behavioral: 1400/1829 wallets (440s)
13:13:34 [super] behavioral: 1600/1829 wallets (503s)
13:14:26 [super] behavioral: 1800/1829 wallets (555s)
13:14:33 [super] behavioral: 1829/1829 wallets (561s)
13:14:33 [super] behavioral: done in 561.2s
13:14:33 [super] metadata: 1829 wallets across 8 threads (api_key=set)
13:25:03 [super] metadata: 200/1829 wallets (630s)
13:32:30 [super] metadata: 400/1829 wallets (1077s)
13:39:13 [super] metadata: 600/1829 wallets (1480s)
13:45:20 [super] metadata: 800/1829 wallets (1847s)
13:51:35 [super] metadata: 1000/1829 wallets (2222s)
13:57:44 [super] metadata: 1200/1829 wallets (2591s)
14:04:18 [super] metadata: 1400/1829 wallets (2985s)
14:10:07 [super] metadata: 1600/1829 wallets (3334s)
14:15:01 [super] metadata: 1800/1829 wallets (3628s)
14:16:27 [super] metadata: 1829/1829 wallets (3715s)
14:16:27 [super] metadata: done in 3714.6s
14:16:27 [super] ============================================================
14:16:27 [super] RESULT: 0/1829 wallets flagged at calibrated prob >= 0.15
14:16:27 [super] ============================================================
14:16:27 [super] wrote supercompute_willd4vdbethe1searchedpe_20260630_130310_results.csv
14:16:27 [super] wrote supercompute_willd4vdbethe1searchedpe_20260630_130310_flagged.csv
14:16:27 [super] log saved to supercompute_willd4vdbethe1searchedpe_20260630_130310.log
14:16:27 [super] wallets with volume > $1,000, ranked high->low (705 of 1829):
14:16:27 [super]   #1     0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1  prob=0.0721 (raw=0.2509)  vol=$65,187  trades=97  first_trade=2025-12-02 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #190   0x1b18c7b908878f4839b5a28e75f3fb03243ee89f  prob=0.0257 (raw=0.0189)  vol=$1,005  trades=2  first_trade=2025-12-04 16:01  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.862
14:16:27 [super]   #191   0x83968cc5e0f73a7883393fcf443ef25165f3505b  prob=0.0257 (raw=0.0189)  vol=$2,000  trades=2  first_trade=2025-12-07 15:02  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.613
14:16:27 [super]   #193   0x1c76a37dbdb4eaf15d4f1d8ffe5b9e18e54299ff  prob=0.0257 (raw=0.0188)  vol=$3,500  trades=2  first_trade=2025-12-04 16:43  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #194   0x5589f1201ea67104c26e1b0126c737bb54cdd13b  prob=0.0257 (raw=0.0188)  vol=$186,667  trades=8  first_trade=2025-12-04 07:59  winrate=0.333  n_markets_traded=9.000  herfindahl_index_markets=0.181
14:16:27 [super]   #196   0x7833bf2866e5aa80aa0d7abb4ce1e768ee093f14  prob=0.0256 (raw=0.0187)  vol=$3,000  trades=2  first_trade=2025-12-05 14:47  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.265
14:16:27 [super]   #197   0xb6527026f8836831d6b60fa9d307f72e098f6eb7  prob=0.0256 (raw=0.0187)  vol=$1,024  trades=8  first_trade=2025-12-06 01:25  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #202   0xeefd3f182a63da2e4bb5f2856cb8bf0b85a89190  prob=0.0256 (raw=0.0185)  vol=$2,997  trades=4  first_trade=2025-12-05 08:35  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #206   0x11af22fcacbc9eaabec4eec0b94f477a34c01c1d  prob=0.0256 (raw=0.0185)  vol=$32,000  trades=6  first_trade=2025-12-04 18:22  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #209   0xf129f01744945008ac1cbb806205205b3824065b  prob=0.0256 (raw=0.0182)  vol=$6,281  trades=10  first_trade=2025-12-04 07:04  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #211   0x7afbfe56273ac942aa3de693ae3613f11b8921ff  prob=0.0256 (raw=0.0182)  vol=$4,000  trades=2  first_trade=2025-12-06 12:16  winrate=0.000  n_markets_traded=6.000  herfindahl_index_markets=0.176
14:16:27 [super]   #212   0x6fa35fc9087c7ee3776c46b4f5789c2597b716cd  prob=0.0256 (raw=0.0181)  vol=$29,833  trades=8  first_trade=2025-12-05 20:03  winrate=0.167  n_markets_traded=6.000  herfindahl_index_markets=0.323
14:16:27 [super]   #215   0x274f2f19445720a9a1a308fba3e7f252d9996f2a  prob=0.0256 (raw=0.0180)  vol=$5,000  trades=2  first_trade=2025-12-05 14:20  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #217   0xfb993fa1047c9249b8c7d3b88320d3220e874370  prob=0.0256 (raw=0.0179)  vol=$6,667  trades=2  first_trade=2025-12-05 14:57  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.909
14:16:27 [super]   #220   0x323bf118b83e9a457abc27a569819382d6554598  prob=0.0255 (raw=0.0178)  vol=$6,823  trades=12  first_trade=2025-12-05 16:58  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.752
14:16:27 [super]   #222   0x61b699d89fef31d1b977ba51e17ee58078cca62f  prob=0.0255 (raw=0.0178)  vol=$8,809  trades=8  first_trade=2025-12-04 15:19  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #225   0x0ec665014050c80a767cd4dc7e84df60df6b1f04  prob=0.0255 (raw=0.0175)  vol=$1,068  trades=3  first_trade=2025-12-04 22:52  winrate=0.500  n_markets_traded=2.000  herfindahl_index_markets=0.500
14:16:27 [super]   #228   0x748e8a9086c2168470e14e3d57a8ebfe5e7aa579  prob=0.0255 (raw=0.0175)  vol=$1,600  trades=2  first_trade=2025-12-07 11:56  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.239
14:16:27 [super]   #229   0x059b67e63e6045f8f2c7ded0c8d348b1191f702b  prob=0.0255 (raw=0.0174)  vol=$13,756  trades=8  first_trade=2025-12-04 21:17  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #230   0xcdc47c6c362e05c06df6e43f5c7bc3bc27b9ee13  prob=0.0255 (raw=0.0174)  vol=$20,000  trades=8  first_trade=2025-12-07 01:20  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.779
14:16:27 [super]   #231   0x162cdbc362e65dd3bc060f6d69128ada16b16a54  prob=0.0255 (raw=0.0174)  vol=$6,000  trades=2  first_trade=2025-12-06 01:26  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.291
14:16:27 [super]   #232   0xebaac70e29fb820196f13defcbe3718fa7367d82  prob=0.0255 (raw=0.0174)  vol=$5,000  trades=2  first_trade=2025-12-05 23:52  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #237   0x7e3e9ef3dd9831436ff1e3ac234b87adacd30a2d  prob=0.0255 (raw=0.0173)  vol=$16,112  trades=2  first_trade=2025-12-05 11:54  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #243   0xbd2182a67f7b46f91b2a6a7b81c464a580dc007a  prob=0.0255 (raw=0.0171)  vol=$5,064  trades=6  first_trade=2025-12-04 05:16  winrate=0.389  n_markets_traded=17.000  herfindahl_index_markets=0.418
14:16:27 [super]   #245   0x649e7b151907ec289916fb26a315eccacbeb717a  prob=0.0255 (raw=0.0171)  vol=$3,250  trades=4  first_trade=2025-12-05 11:41  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #249   0x850a345b06503bf23a3867042b72c230cb6096a9  prob=0.0255 (raw=0.0171)  vol=$1,250  trades=10  first_trade=2025-12-04 10:13  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.500
14:16:27 [super]   #251   0xc649f96b4562e91204e08f2f99759b9ba94b3c73  prob=0.0255 (raw=0.0170)  vol=$2,600  trades=2  first_trade=2025-12-05 01:16  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #256   0x1c0bdd5a616ba7ae5d9b707ca18cd70ac51d7600  prob=0.0254 (raw=0.0169)  vol=$8,877  trades=12  first_trade=2025-12-05 15:44  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.551
14:16:27 [super]   #259   0xb23992303c204663e90986a28a2eff585addfe75  prob=0.0254 (raw=0.0168)  vol=$2,333  trades=4  first_trade=2025-12-04 16:06  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.250
14:16:27 [super]   #263   0x3f45ecc8d59273daa74d509c5c62f7aacab5d06c  prob=0.0254 (raw=0.0166)  vol=$1,080  trades=5  first_trade=2025-12-04 07:06  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.333
14:16:27 [super]   #265   0x1026f57a8c836a402e184a867173dd5e0703460c  prob=0.0254 (raw=0.0166)  vol=$58,123  trades=14  first_trade=2025-12-04 03:23  winrate=0.583  n_markets_traded=12.000  herfindahl_index_markets=0.731
14:16:27 [super]   #266   0x21228ac51112103a214003e2f4111ab4e123c810  prob=0.0254 (raw=0.0166)  vol=$55,025  trades=21  first_trade=2025-12-04 10:03  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.897
14:16:27 [super]   #268   0x7a0c05b070f7c82ecf6691db8beba3e53c46ecee  prob=0.0254 (raw=0.0166)  vol=$26,196  trades=9  first_trade=2025-12-04 17:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #269   0xd9907411d0d279569f859f9ff8f398a6dad70252  prob=0.0254 (raw=0.0165)  vol=$3,406  trades=14  first_trade=2025-12-04 21:01  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #270   0xd97c5c25774ee6e7ebbc4456e1eaa32f2b29aedb  prob=0.0254 (raw=0.0165)  vol=$6,194  trades=39  first_trade=2025-12-02 08:21  winrate=0.450  n_markets_traded=254.000  herfindahl_index_markets=0.014
14:16:27 [super]   #275   0x59d59ae47618f3b340482d175dfc8cf13b2ba273  prob=0.0254 (raw=0.0163)  vol=$40,423  trades=160  first_trade=2025-11-30 22:09  winrate=0.200  n_markets_traded=10.000  herfindahl_index_markets=0.283
14:16:27 [super]   #277   0xfc43e7af3f9faea255b69e4ee2b9b1cc4752c853  prob=0.0254 (raw=0.0162)  vol=$1,666  trades=6  first_trade=2025-12-05 10:50  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #278   0x25365f43c3d66d50518e9bffc002d15580de72cd  prob=0.0254 (raw=0.0162)  vol=$1,333  trades=5  first_trade=2025-12-05 11:16  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #279   0x57c5de7efafb020e589f80e0da6e16e9b5c907aa  prob=0.0253 (raw=0.0161)  vol=$59,830  trades=21  first_trade=2025-12-04 07:57  winrate=0.717  n_markets_traded=83.000  herfindahl_index_markets=0.789
14:16:27 [super]   #280   0xeae78417e0976984ebdfc6b42247665379fba48c  prob=0.0253 (raw=0.0161)  vol=$1,500  trades=2  first_trade=2025-12-04 14:49  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.352
14:16:27 [super]   #284   0x378b8266535cfe6482418d6ccc286e3452abcaff  prob=0.0253 (raw=0.0159)  vol=$1,083  trades=7  first_trade=2025-12-04 05:07  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.522
14:16:27 [super]   #287   0xed1e5a760177c3c266417545be8dd27c27171b0b  prob=0.0253 (raw=0.0158)  vol=$2,540  trades=6  first_trade=2025-12-05 07:35  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.257
14:16:27 [super]   #290   0xefde9ff487fae209ab6e3157a8acb4276f9c783d  prob=0.0253 (raw=0.0157)  vol=$8,879  trades=50  first_trade=2025-12-01 10:25  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #291   0x6f04f8ae08fbc7c086404872264343be04f5c263  prob=0.0253 (raw=0.0156)  vol=$1,066  trades=5  first_trade=2025-12-04 02:55  winrate=0.500  n_markets_traded=19.000  herfindahl_index_markets=0.192
14:16:27 [super]   #293   0xb4bf2188b41a2f38daeb8dd6b49cf98398dceab4  prob=0.0253 (raw=0.0155)  vol=$4,213  trades=8  first_trade=2025-12-04 05:49  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.457
14:16:27 [super]   #294   0x368ba69507fd67972059fa178af5e459b72f2458  prob=0.0253 (raw=0.0154)  vol=$6,695  trades=9  first_trade=2025-12-02 17:35  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #306   0xf1e18796b23683d463686cc95d24374562348215  prob=0.0252 (raw=0.0149)  vol=$2,500  trades=10  first_trade=2025-12-04 16:49  winrate=0.000  n_markets_traded=6.000  herfindahl_index_markets=0.300
14:16:27 [super]   #307   0x61a34ecbc91a0ec3133d9ed6e0cf08fdd729e457  prob=0.0252 (raw=0.0149)  vol=$1,443  trades=4  first_trade=2025-12-04 17:56  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #308   0x3714e94ecc3b974c95f614f6012a759c4dfa8748  prob=0.0252 (raw=0.0149)  vol=$1,988  trades=10  first_trade=2025-12-04 17:35  winrate=0.200  n_markets_traded=5.000  herfindahl_index_markets=0.543
14:16:27 [super]   #311   0x33ec3edc5082a54c1e2dba669953db36a768d084  prob=0.0252 (raw=0.0148)  vol=$1,593  trades=8  first_trade=2025-12-04 22:53  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.592
14:16:27 [super]   #315   0xeab274585913d9697e7e6e9d65db9fcdd4aca113  prob=0.0252 (raw=0.0146)  vol=$4,000  trades=4  first_trade=2025-12-04 12:47  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #318   0xa9cddbe8b37bdb182ebafd69122761c85b45ddf7  prob=0.0252 (raw=0.0145)  vol=$2,264  trades=4  first_trade=2025-12-04 08:19  winrate=0.333  n_markets_traded=3.000  herfindahl_index_markets=0.968
14:16:27 [super]   #319   0xae9b5f1057e3226ed243d564e3e846b16ee2e4ed  prob=0.0252 (raw=0.0145)  vol=$4,000  trades=4  first_trade=2025-12-06 17:05  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.311
14:16:27 [super]   #321   0xd5d431466d4ede059f902af78160407f14daff08  prob=0.0252 (raw=0.0145)  vol=$2,667  trades=4  first_trade=2025-12-05 17:34  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.360
14:16:27 [super]   #322   0x4e587b7a00f8d3175e7a03c78538c590727bea52  prob=0.0252 (raw=0.0145)  vol=$2,000  trades=4  first_trade=2025-12-06 02:49  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.167
14:16:27 [super]   #324   0x622240c66a27a2f10805069d52181dab9a4e8983  prob=0.0252 (raw=0.0144)  vol=$4,820  trades=2  first_trade=2025-12-04 07:07  winrate=0.500  n_markets_traded=6.000  herfindahl_index_markets=0.218
14:16:27 [super]   #326   0x11ab9573a053352b7a122a046bbbd2254b4d71d8  prob=0.0251 (raw=0.0143)  vol=$10,438  trades=13  first_trade=2025-12-04 21:21  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.599
14:16:27 [super]   #327   0x8973cf6d5daa37e784bb8ecdc544af26bb1c93c4  prob=0.0251 (raw=0.0143)  vol=$1,144  trades=10  first_trade=2025-12-04 17:35  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.500
14:16:27 [super]   #330   0x48e2cebb7d5d5c234038bcef91bbcc64063fe836  prob=0.0251 (raw=0.0142)  vol=$6,000  trades=2  first_trade=2025-12-04 15:30  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.388
14:16:27 [super]   #339   0x8e5e52ea8f1d3a8515ea2949832d59be828ac024  prob=0.0251 (raw=0.0140)  vol=$1,004  trades=5  first_trade=2025-12-04 13:27  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #340   0x729730166cce311d8898d637a5b0a796f3e22108  prob=0.0251 (raw=0.0140)  vol=$11,980  trades=3  first_trade=2025-12-06 00:33  winrate=0.769  n_markets_traded=13.000  herfindahl_index_markets=0.297
14:16:27 [super]   #341   0xb8df0aa47873f196d61c67ca0f4f39378c2034cd  prob=0.0251 (raw=0.0140)  vol=$13,289  trades=22  first_trade=2025-12-04 13:16  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #349   0x7015237eac73b76e8a116c9aa321bb39ff34e6a2  prob=0.0251 (raw=0.0137)  vol=$8,531  trades=8  first_trade=2025-12-04 07:39  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.293
14:16:27 [super]   #350   0x11f2b782774ead68a4c1e6a8bae4d1c3358ecf95  prob=0.0251 (raw=0.0137)  vol=$30,397  trades=11  first_trade=2025-12-05 11:30  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.363
14:16:27 [super]   #351   0xecf3891a3e8c8a1ade362982c089080e95fc4c15  prob=0.0251 (raw=0.0136)  vol=$4,349  trades=59  first_trade=2025-12-02 16:39  winrate=0.263  n_markets_traded=19.000  herfindahl_index_markets=0.134
14:16:27 [super]   #352   0xecf56389f1d8c0d6f0896a0c73431430aeae45f1  prob=0.0251 (raw=0.0136)  vol=$1,427  trades=2  first_trade=2025-12-05 07:40  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.375
14:16:27 [super]   #358   0x94a2c905e1c085f4ebe408ff13c5ed36e00b4cef  prob=0.0250 (raw=0.0135)  vol=$2,000  trades=4  first_trade=2025-12-05 12:53  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.450
14:16:27 [super]   #359   0x1193864fb516aa6eaa10522b6d152c7de876261b  prob=0.0250 (raw=0.0135)  vol=$1,186  trades=8  first_trade=2025-12-05 00:01  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.455
14:16:27 [super]   #364   0xc548faa3e20eef1a9d3306551a3974c85cfee66c  prob=0.0250 (raw=0.0133)  vol=$2,141  trades=6  first_trade=2025-12-04 10:21  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #367   0x83d337c50ec414c45c3d030023dc59fd69d4a973  prob=0.0250 (raw=0.0132)  vol=$1,583  trades=11  first_trade=2025-12-03 21:26  winrate=0.469  n_markets_traded=98.000  herfindahl_index_markets=0.033
14:16:27 [super]   #368   0xb51e00d7f0a9b0267303256cab9b83b1e4ed3361  prob=0.0250 (raw=0.0131)  vol=$322,570  trades=15  first_trade=2025-12-06 19:23  winrate=0.237  n_markets_traded=38.000  herfindahl_index_markets=0.048
14:16:27 [super]   #370   0xa645a7ff60f1823cb8f24d8336e6c2f003defdbe  prob=0.0250 (raw=0.0131)  vol=$2,485  trades=2  first_trade=2025-12-05 11:59  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.836
14:16:27 [super]   #378   0x9297dc5c6ef009e13c33598c0dd5b43bec28949f  prob=0.0250 (raw=0.0127)  vol=$1,539  trades=7  first_trade=2025-12-04 07:53  winrate=0.200  n_markets_traded=15.000  herfindahl_index_markets=0.161
14:16:27 [super]   #379   0x6ba760564dc8ddefafbfbf04a9bcddcea3b9ab1f  prob=0.0250 (raw=0.0127)  vol=$1,060  trades=3  first_trade=2025-12-05 08:43  winrate=0.059  n_markets_traded=17.000  herfindahl_index_markets=0.198
14:16:27 [super]   #380   0x8e36870341ae2b372109744fa369a39c83aa3410  prob=0.0249 (raw=0.0124)  vol=$2,520  trades=12  first_trade=2025-12-04 13:15  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.363
14:16:27 [super]   #384   0xcf095ef7b9ddae97e9fbd6b8e89ed29f4b4e6d10  prob=0.0249 (raw=0.0122)  vol=$5,500  trades=2  first_trade=2025-12-04 18:13  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.216
14:16:27 [super]   #386   0x5ad847c5e1d198f3f8a0d16dd084418d3c15e58a  prob=0.0249 (raw=0.0122)  vol=$1,333  trades=2  first_trade=2025-12-05 05:36  winrate=0.333  n_markets_traded=3.000  herfindahl_index_markets=0.427
14:16:27 [super]   #387   0xa6e7ffa50b030c3a448511f5c268504eaa3e5fbc  prob=0.0249 (raw=0.0121)  vol=$2,250  trades=4  first_trade=2025-12-04 12:46  winrate=0.000  n_markets_traded=15.000  herfindahl_index_markets=0.100
14:16:27 [super]   #389   0xc5d5b7a32f92acaedad697640fb4904d47965cd6  prob=0.0249 (raw=0.0120)  vol=$1,333  trades=4  first_trade=2025-12-05 15:46  winrate=0.000  n_markets_traded=12.000  herfindahl_index_markets=0.083
14:16:27 [super]   #390   0x051f331e209fc72041d92d85c415e4785a339faa  prob=0.0249 (raw=0.0120)  vol=$3,914  trades=4  first_trade=2025-12-05 00:46  winrate=0.000  n_markets_traded=10.000  herfindahl_index_markets=0.356
14:16:27 [super]   #398   0x861b0822b4b1828fb87b7aebbdadb59d3d991c5a  prob=0.0248 (raw=0.0116)  vol=$1,051  trades=2  first_trade=2025-12-05 00:50  winrate=0.917  n_markets_traded=12.000  herfindahl_index_markets=0.113
14:16:27 [super]   #400   0x6bf5c38552e200264703946bb8e86a5d02d79055  prob=0.0248 (raw=0.0116)  vol=$21,608  trades=59  first_trade=2025-12-04 00:44  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.990
14:16:27 [super]   #401   0xc97fd2420d1a0364d05a291dfc5c47bd95b2a8b6  prob=0.0248 (raw=0.0115)  vol=$16,667  trades=2  first_trade=2025-12-05 16:01  winrate=0.280  n_markets_traded=19.000  herfindahl_index_markets=0.354
14:16:27 [super]   #402   0x62e38b89bab7aa6fff8b0d2a176413f9ffa7fd3a  prob=0.0248 (raw=0.0115)  vol=$10,000  trades=2  first_trade=2025-12-04 12:57  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.286
14:16:27 [super]   #409   0xc6478b6fe573092df52a3d80d196a804798fd99c  prob=0.0248 (raw=0.0113)  vol=$7,415  trades=9  first_trade=2025-12-04 04:56  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.408
14:16:27 [super]   #412   0xd5f0e9aacf13875360ba1325e8beac586c2b49a5  prob=0.0248 (raw=0.0113)  vol=$4,582  trades=7  first_trade=2025-12-04 06:15  winrate=0.600  n_markets_traded=5.000  herfindahl_index_markets=0.480
14:16:27 [super]   #417   0xc7c28ffe1895f9c44d66d76ef23f0c1b39e82f69  prob=0.0248 (raw=0.0109)  vol=$40,732  trades=6  first_trade=2025-12-04 14:28  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.750
14:16:27 [super]   #418   0xb20d26cc96515f773073dd270aab7e12bcb4db55  prob=0.0248 (raw=0.0109)  vol=$33,597  trades=9  first_trade=2025-12-04 05:14  winrate=0.667  n_markets_traded=8.000  herfindahl_index_markets=0.333
14:16:27 [super]   #420   0xe20deb609c6736753e7f1b2c64b737018275c49b  prob=0.0247 (raw=0.0108)  vol=$5,000  trades=2  first_trade=2025-12-06 14:54  winrate=0.074  n_markets_traded=27.000  herfindahl_index_markets=0.058
14:16:27 [super]   #422   0x75802c56002ebe765938f4f75d72a43e5ccd7308  prob=0.0247 (raw=0.0107)  vol=$20,088  trades=7  first_trade=2025-12-05 03:36  winrate=0.773  n_markets_traded=22.000  herfindahl_index_markets=0.084
14:16:27 [super]   #425   0x2fb55556a668279b8aecee4cf64970c1c454d9a0  prob=0.0247 (raw=0.0107)  vol=$3,704  trades=4  first_trade=2025-12-04 07:30  winrate=0.125  n_markets_traded=8.000  herfindahl_index_markets=0.303
14:16:27 [super]   #428   0xa0993148b8d481bfafbbc784ba19a4fe25ccd81f  prob=0.0247 (raw=0.0106)  vol=$5,208  trades=8  first_trade=2025-12-04 00:22  winrate=0.283  n_markets_traded=191.000  herfindahl_index_markets=0.066
14:16:27 [super]   #429   0xe54464d0c3e1bb1416ff145d11207f7f44f8ba65  prob=0.0247 (raw=0.0105)  vol=$7,351  trades=11  first_trade=2025-12-04 19:33  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #432   0x6b592c31f9a267ffeea69b889ab4b212320ad12a  prob=0.0247 (raw=0.0105)  vol=$28,039  trades=863  first_trade=2025-12-04 03:04  winrate=0.545  n_markets_traded=22.000  herfindahl_index_markets=0.101
14:16:27 [super]   #433   0xdd45e705ee2c41bd1d81da5bcb8ed0e8b30259b2  prob=0.0247 (raw=0.0104)  vol=$7,121  trades=134  first_trade=2025-11-29 19:58  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #434   0xcb0eba5c3e43f87ca1fba60ce2eb5e7adafa380e  prob=0.0247 (raw=0.0103)  vol=$1,506  trades=4  first_trade=2025-12-04 14:44  winrate=0.167  n_markets_traded=6.000  herfindahl_index_markets=0.274
14:16:27 [super]   #436   0x22b4139906384ae2a6bed90fd01b81df019d5868  prob=0.0247 (raw=0.0102)  vol=$26,667  trades=2  first_trade=2025-12-05 18:08  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.181
14:16:27 [super]   #437   0xc4a57f1d2b0e8c9c1d76dbdf2bb87545f34e7ec2  prob=0.0247 (raw=0.0102)  vol=$1,840  trades=6  first_trade=2025-12-04 22:05  winrate=0.375  n_markets_traded=8.000  herfindahl_index_markets=0.512
14:16:27 [super]   #438   0xcf73add1c409656c18b3d44b2e2aed28d6cbc54f  prob=0.0247 (raw=0.0102)  vol=$68,614  trades=207  first_trade=2025-11-30 00:06  winrate=0.059  n_markets_traded=17.000  herfindahl_index_markets=0.170
14:16:27 [super]   #439   0xad1b9b4c17fbcff5cf5d308c444927ac8e1189bf  prob=0.0247 (raw=0.0101)  vol=$1,500  trades=3  first_trade=2025-12-06 00:45  winrate=0.222  n_markets_traded=9.000  herfindahl_index_markets=0.137
14:16:27 [super]   #440   0xaee13402c75563321a6a5ea1c21553857f4177fc  prob=0.0247 (raw=0.0101)  vol=$3,345  trades=16  first_trade=2025-12-03 21:50  winrate=0.354  n_markets_traded=253.000  herfindahl_index_markets=0.033
