10:18:45 [super] ============================================================
10:18:45 [super] supercompute starting, log=audit_out/supercompute_willd4vdbethe1searchedpe_20260721_101845.log
10:18:45 [super] market=will-d4vd-be-the-1-searched-person-on-google-this-year  jobs=8  meta_jobs=8  top_n=all
10:18:45 [super] model=retrained_xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
10:18:45 [super] known-insider wallets for funder signal: 68
10:18:45 [super] events: loading market + events from cache cache/events/will-d4vd-be-the-1-searched-person-on-google-this-year.pkl
10:18:45 [super] events: 14760 loaded from cache (offline-ok)
10:18:45 [super] market resolved: tokens=2 closed=True duration=54.5d
10:18:45 [super] market: closed=True final_outcome_yes=1  wallets that traded: 1829
10:18:45 [super] scoring 1829 wallets
10:18:45 [super] behavioral: 1829 wallets across 8 processes
10:21:34 [super] behavioral: 200/1829 wallets (169s)
10:23:05 [super] behavioral: 400/1829 wallets (260s)
10:24:41 [super] behavioral: 600/1829 wallets (356s)
10:26:40 [super] behavioral: 800/1829 wallets (475s)
10:28:10 [super] behavioral: 1000/1829 wallets (565s)
10:29:45 [super] behavioral: 1200/1829 wallets (660s)
10:31:21 [super] behavioral: 1400/1829 wallets (756s)
10:33:09 [super] behavioral: 1600/1829 wallets (864s)
10:34:51 [super] behavioral: 1800/1829 wallets (966s)
10:34:59 [super] behavioral: 1829/1829 wallets (974s)
10:34:59 [super] behavioral: done in 974.5s
10:34:59 [super] metadata: 1829 wallets across 8 threads (api_key=set)
10:37:11 [super] metadata: 200/1829 wallets (132s)
10:39:41 [super] metadata: 400/1829 wallets (282s)
10:41:59 [super] metadata: 600/1829 wallets (420s)
10:43:22 [super] metadata: 800/1829 wallets (502s)
10:45:03 [super] metadata: 1000/1829 wallets (603s)
10:46:49 [super] metadata: 1200/1829 wallets (710s)
10:48:02 [super] metadata: 1400/1829 wallets (783s)
10:49:14 [super] metadata: 1600/1829 wallets (855s)
10:50:28 [super] metadata: 1800/1829 wallets (928s)
10:51:34 [super] metadata: 1829/1829 wallets (995s)
10:51:34 [super] metadata: done in 994.7s
10:51:34 [super] ============================================================
10:51:34 [super] RESULT: 14/1829 wallets flagged at calibrated prob >= 0.15
10:51:34 [super] ============================================================
10:51:34 [super] wallets with volume > $1,000, ranked high->low (705 of 1829):
10:51:34 [super] * #2     0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1  prob=0.4657 (raw=0.8077)  vol=$65,187  trades=97  first_trade=2025-12-02 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super] * #5     0x0c4acd96e5befc4f43bc8f17ff638668557725b2  prob=0.3901 (raw=0.7359)  vol=$2,704  trades=24  first_trade=2025-12-01 15:46  winrate=0.300  n_markets_traded=10.000  herfindahl_index_markets=0.195
10:51:34 [super] * #10    0x2dfa38917d695362dd03c9a1df081f1dfdc27fc6  prob=0.2015 (raw=0.5202)  vol=$1,573  trades=10  first_trade=2025-12-02 16:18  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.477
10:51:34 [super] * #13    0x2fb55556a668279b8aecee4cf64970c1c454d9a0  prob=0.1846 (raw=0.4951)  vol=$3,704  trades=4  first_trade=2025-12-04 07:30  winrate=0.125  n_markets_traded=8.000  herfindahl_index_markets=0.303
10:51:34 [super]   #680   0xb7a813a4b8d0312d1b896c55c338bdd51675285e  prob=0.0330 (raw=0.0558)  vol=$12,403  trades=26  first_trade=2025-12-04 03:49  winrate=0.611  n_markets_traded=72.000  herfindahl_index_markets=0.029
10:51:34 [super]   #685   0xca46bb5c6255fc1aea9d5c0b2771ebd531c5c596  prob=0.0329 (raw=0.0552)  vol=$1,243  trades=9  first_trade=2025-12-04 03:31  winrate=0.455  n_markets_traded=11.000  herfindahl_index_markets=0.185
10:51:34 [super]   #686   0xee0153c0a89f103ab465276735fa1e58b5842e8e  prob=0.0328 (raw=0.0549)  vol=$3,123  trades=4  first_trade=2025-12-04 08:58  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.556
10:51:34 [super]   #695   0xe922e3614c56b3c0aebb8c1039d217da18ab4685  prob=0.0326 (raw=0.0534)  vol=$1,333  trades=6  first_trade=2025-12-04 03:35  winrate=0.550  n_markets_traded=131.000  herfindahl_index_markets=0.014
10:51:34 [super]   #696   0xf42f4a4211d058cd109d503cf13f7bcdfc82a6a7  prob=0.0326 (raw=0.0532)  vol=$1,768  trades=17  first_trade=2025-12-01 21:28  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #706   0x5b4c7be725be104cba6370ff27af942f95ab80ed  prob=0.0324 (raw=0.0519)  vol=$10,000  trades=4  first_trade=2025-12-04 03:54  winrate=0.466  n_markets_traded=73.000  herfindahl_index_markets=0.032
10:51:34 [super]   #707   0xefde9ff487fae209ab6e3157a8acb4276f9c783d  prob=0.0324 (raw=0.0519)  vol=$8,879  trades=50  first_trade=2025-12-01 10:25  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #709   0x69ea0d77ef34f1acb03aaed901df7620fc4215cd  prob=0.0324 (raw=0.0518)  vol=$63,470  trades=104  first_trade=2025-12-02 18:30  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #710   0x7744bfd749a70020d16a1fcbac1d064761c9999e  prob=0.0324 (raw=0.0517)  vol=$670,869  trades=110  first_trade=2025-12-04 03:27  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #712   0x28b255ed9747765be4f44ce484532d4b6bdfa74f  prob=0.0324 (raw=0.0516)  vol=$123,651  trades=91  first_trade=2025-12-04 05:14  winrate=0.965  n_markets_traded=691.000  herfindahl_index_markets=0.009
10:51:34 [super]   #713   0x7399eae307df6c227694e83f60629415eca146d6  prob=0.0324 (raw=0.0516)  vol=$1,520  trades=39  first_trade=2025-12-01 10:25  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #720   0x37ac36f084d24c2779034c2d4a777cfbdd219751  prob=0.0324 (raw=0.0514)  vol=$1,020  trades=7  first_trade=2025-12-01 23:15  winrate=0.095  n_markets_traded=21.000  herfindahl_index_markets=0.074
10:51:34 [super]   #726   0x4f3c4ab85351c88acc8dbcffcc816cdda592f736  prob=0.0323 (raw=0.0509)  vol=$2,460  trades=2  first_trade=2025-12-04 18:47  winrate=0.298  n_markets_traded=57.000  herfindahl_index_markets=0.054
10:51:34 [super]   #729   0x4825c873a8c890bdaff00d253a23e8e09eb95ec5  prob=0.0323 (raw=0.0509)  vol=$23,637  trades=8  first_trade=2025-12-04 08:01  winrate=0.500  n_markets_traded=13.000  herfindahl_index_markets=0.255
10:51:34 [super]   #733   0x3000605b5cb780be2791c856d9eaf0cffd039d73  prob=0.0322 (raw=0.0504)  vol=$7,194  trades=15  first_trade=2025-12-04 05:40  winrate=0.508  n_markets_traded=119.000  herfindahl_index_markets=0.189
10:51:34 [super]   #735   0xc4fc25edb11fae85dbe4d489870bec3e78c62e39  prob=0.0322 (raw=0.0502)  vol=$1,010  trades=4  first_trade=2025-12-07 19:10  winrate=0.135  n_markets_traded=222.000  herfindahl_index_markets=0.046
10:51:34 [super]   #739   0x9d4dbdead56a197594a7eb296689ea99bd130494  prob=0.0322 (raw=0.0500)  vol=$2,849  trades=2  first_trade=2025-12-04 07:55  winrate=0.250  n_markets_traded=12.000  herfindahl_index_markets=0.138
10:51:34 [super]   #741   0xcff8acb10e7b75a52b98a4e153de1dbb5c72b64a  prob=0.0321 (raw=0.0498)  vol=$2,327  trades=4  first_trade=2025-12-04 07:53  winrate=0.077  n_markets_traded=13.000  herfindahl_index_markets=0.127
10:51:34 [super]   #744   0xaee13402c75563321a6a5ea1c21553857f4177fc  prob=0.0321 (raw=0.0497)  vol=$3,345  trades=16  first_trade=2025-12-03 21:50  winrate=0.342  n_markets_traded=266.000  herfindahl_index_markets=0.032
10:51:34 [super]   #748   0xf9815aa0b54cee549988bf002c55a14d00b337a8  prob=0.0320 (raw=0.0491)  vol=$1,333  trades=2  first_trade=2025-12-04 16:33  winrate=0.000  n_markets_traded=8.000  herfindahl_index_markets=0.316
10:51:34 [super]   #749   0xf54bd47b5a948c78c2fc7b2b52c5a8a59013a190  prob=0.0320 (raw=0.0491)  vol=$1,677  trades=5  first_trade=2025-12-04 12:13  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.340
10:51:34 [super]   #752   0x83d337c50ec414c45c3d030023dc59fd69d4a973  prob=0.0320 (raw=0.0487)  vol=$1,583  trades=11  first_trade=2025-12-03 21:26  winrate=0.469  n_markets_traded=98.000  herfindahl_index_markets=0.033
10:51:34 [super]   #756   0x5858196bbcb5059a7f67904deb06755dc2adfbbf  prob=0.0319 (raw=0.0479)  vol=$90,482  trades=35  first_trade=2025-12-04 03:53  winrate=0.636  n_markets_traded=30.000  herfindahl_index_markets=0.211
10:51:34 [super]   #758   0x5113b2664ff778bed9e64c15e20d4caae11fe446  prob=0.0318 (raw=0.0470)  vol=$66,818  trades=13  first_trade=2025-12-04 07:46  winrate=0.558  n_markets_traded=171.000  herfindahl_index_markets=0.031
10:51:34 [super]   #764   0x54b7db855206df0c7cc2820484bba4ec25fceb22  prob=0.0316 (raw=0.0460)  vol=$16,513  trades=156  first_trade=2025-12-02 08:21  winrate=0.656  n_markets_traded=32.000  herfindahl_index_markets=0.052
10:51:34 [super]   #767   0xbe231eaf5bd1738b5a59ebef369529ce2a73910a  prob=0.0315 (raw=0.0451)  vol=$1,014  trades=8  first_trade=2025-12-04 06:00  winrate=0.467  n_markets_traded=15.000  herfindahl_index_markets=0.132
10:51:34 [super]   #771   0x26393f918ba72491733c8077cb28406ea34379ca  prob=0.0315 (raw=0.0448)  vol=$8,043  trades=5  first_trade=2025-12-04 07:43  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.503
10:51:34 [super]   #772   0x7d3320778860940e24bdb9fd1a93fd3365bec15f  prob=0.0315 (raw=0.0447)  vol=$1,600  trades=2  first_trade=2025-12-04 05:08  winrate=0.631  n_markets_traded=206.000  herfindahl_index_markets=0.028
10:51:34 [super]   #775   0xb22d27e133d7b1188f2cf2abfb8d26c71c883a13  prob=0.0315 (raw=0.0446)  vol=$2,422  trades=10  first_trade=2025-12-02 16:12  winrate=0.533  n_markets_traded=14.000  herfindahl_index_markets=0.250
10:51:34 [super]   #776   0x50bb959916732df512b8a70664e308edd4899aa6  prob=0.0314 (raw=0.0445)  vol=$2,659  trades=7  first_trade=2025-12-04 03:35  winrate=0.458  n_markets_traded=406.000  herfindahl_index_markets=0.004
10:51:34 [super]   #777   0xde37959a8f94536e818c61a069bd991e126cb9bf  prob=0.0314 (raw=0.0445)  vol=$25,000  trades=4  first_trade=2025-12-04 08:29  winrate=0.250  n_markets_traded=20.000  herfindahl_index_markets=0.167
10:51:34 [super]   #779   0xe598435df0cdf5d22bdd5082d557f75f9180a0a8  prob=0.0314 (raw=0.0440)  vol=$5,614  trades=16  first_trade=2025-12-04 05:57  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #780   0x0b9168da5620dfab028b53c753a3be88d585ae77  prob=0.0314 (raw=0.0440)  vol=$4,448  trades=12  first_trade=2025-12-04 02:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #784   0x9dfe3b0c6314ec5f36205df22a41f6a0a82874c8  prob=0.0313 (raw=0.0434)  vol=$3,133  trades=10  first_trade=2025-12-01 23:54  winrate=0.431  n_markets_traded=58.000  herfindahl_index_markets=0.078
10:51:34 [super]   #787   0xfaab37ef60570779bf3ac6dbf017a286b14ce6f2  prob=0.0313 (raw=0.0431)  vol=$53,677  trades=15  first_trade=2025-12-04 07:45  winrate=0.446  n_markets_traded=72.000  herfindahl_index_markets=0.054
10:51:34 [super]   #790   0x275761b22149e8627603487848edb6537c4fbe80  prob=0.0312 (raw=0.0426)  vol=$2,500  trades=2  first_trade=2025-12-05 17:55  winrate=0.556  n_markets_traded=9.000  herfindahl_index_markets=0.331
10:51:34 [super]   #793   0xa38e3ee734ca54ee2c926c6dfccd0392c28b5062  prob=0.0312 (raw=0.0424)  vol=$1,995  trades=2  first_trade=2025-12-04 12:13  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #794   0xeff2990f09e847bcedd0f88cfd8cc7ac0222ac29  prob=0.0311 (raw=0.0423)  vol=$3,012  trades=14  first_trade=2025-12-04 19:53  winrate=0.250  n_markets_traded=12.000  herfindahl_index_markets=0.171
10:51:34 [super]   #795   0xb20d26cc96515f773073dd270aab7e12bcb4db55  prob=0.0311 (raw=0.0421)  vol=$33,597  trades=9  first_trade=2025-12-04 05:14  winrate=0.667  n_markets_traded=8.000  herfindahl_index_markets=0.333
10:51:34 [super]   #797   0xfcfbf76b6f8a3787152e05f2bb70cd36f4ab1f69  prob=0.0311 (raw=0.0417)  vol=$10,757  trades=8  first_trade=2025-12-04 06:48  winrate=0.413  n_markets_traded=63.000  herfindahl_index_markets=0.057
10:51:34 [super]   #798   0x84f831a945c64c5fe0a5fc9e543ff08f1026d348  prob=0.0310 (raw=0.0415)  vol=$39,918  trades=7  first_trade=2025-12-04 08:08  winrate=0.684  n_markets_traded=114.000  herfindahl_index_markets=0.068
10:51:34 [super]   #799   0x2d9ad4d1cc6a2f9f786fdb3fd1525328ad747991  prob=0.0310 (raw=0.0415)  vol=$2,391  trades=8  first_trade=2025-12-03 01:08  winrate=0.628  n_markets_traded=316.000  herfindahl_index_markets=0.022
10:51:34 [super]   #800   0x9b8a536de834b1a5de6655645bc0a0b718200724  prob=0.0310 (raw=0.0414)  vol=$2,500  trades=2  first_trade=2025-12-04 15:22  winrate=0.526  n_markets_traded=57.000  herfindahl_index_markets=0.035
10:51:34 [super]   #804   0x6a5590195e201a81e3b7e9f70c7857295b959068  prob=0.0310 (raw=0.0412)  vol=$12,000  trades=7  first_trade=2025-12-07 14:42  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.194
10:51:34 [super]   #805   0xa2041e3592be38a9c35bb694781b3643c8113f9d  prob=0.0310 (raw=0.0410)  vol=$4,000  trades=6  first_trade=2025-12-04 07:49  winrate=0.000  n_markets_traded=9.000  herfindahl_index_markets=0.195
10:51:34 [super]   #806   0x16a13d1215ffa55f08666c29dc03ca86b91e863a  prob=0.0310 (raw=0.0409)  vol=$1,423  trades=14  first_trade=2025-12-04 00:34  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.935
10:51:34 [super]   #808   0x7f0fc16d69ee986d9e67c464b126ba66f6816724  prob=0.0310 (raw=0.0408)  vol=$4,536  trades=8  first_trade=2025-12-04 07:19  winrate=0.500  n_markets_traded=4.000  herfindahl_index_markets=0.304
10:51:34 [super]   #810   0x4613fb4e44e63b0181508e40d7769b0117c58c44  prob=0.0309 (raw=0.0403)  vol=$3,549  trades=9  first_trade=2025-12-04 23:42  winrate=0.875  n_markets_traded=8.000  herfindahl_index_markets=0.220
10:51:34 [super]   #811   0xff1768108a73e93f661ac38f0d43ec1bbac35745  prob=0.0308 (raw=0.0399)  vol=$5,455  trades=44  first_trade=2025-12-03 18:12  winrate=0.569  n_markets_traded=54.000  herfindahl_index_markets=0.110
10:51:34 [super]   #812   0xedf305d61499143b0a63a68662301d292175eac3  prob=0.0308 (raw=0.0398)  vol=$4,951  trades=7  first_trade=2025-12-04 06:34  winrate=0.574  n_markets_traded=68.000  herfindahl_index_markets=0.051
10:51:34 [super]   #815   0x1ef78c6dfb563678d0fae9530940bfb2971dd00e  prob=0.0308 (raw=0.0396)  vol=$1,036  trades=8  first_trade=2025-12-04 07:50  winrate=0.438  n_markets_traded=144.000  herfindahl_index_markets=0.115
10:51:34 [super]   #820   0xc4d1a863e9cc45d02ba22d3a1ae9ba7822018ce8  prob=0.0308 (raw=0.0395)  vol=$283,495  trades=41  first_trade=2025-12-04 05:44  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #824   0xc7c28ffe1895f9c44d66d76ef23f0c1b39e82f69  prob=0.0308 (raw=0.0393)  vol=$40,732  trades=6  first_trade=2025-12-04 14:28  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.750
10:51:34 [super]   #828   0x5ecde7348ea5100af4360dd7a6e0a3fb1d420787  prob=0.0307 (raw=0.0389)  vol=$184,597  trades=78  first_trade=2025-11-30 03:51  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #829   0x91c702f141502ecf64a18dd8b4fb07037b6a28cc  prob=0.0307 (raw=0.0388)  vol=$25,814  trades=7  first_trade=2025-12-04 03:51  winrate=0.916  n_markets_traded=252.000  herfindahl_index_markets=0.020
10:51:34 [super]   #832   0x14ac98627779a0a74c6cdf3ccb2e31e1b1c4dd9f  prob=0.0307 (raw=0.0385)  vol=$10,078  trades=11  first_trade=2025-12-04 06:42  winrate=0.516  n_markets_traded=128.000  herfindahl_index_markets=0.023
10:51:34 [super]   #834   0x5607e051300abf498a988eab909dde03c899fd15  prob=0.0306 (raw=0.0384)  vol=$16,052  trades=5  first_trade=2025-12-04 12:29  winrate=0.667  n_markets_traded=102.000  herfindahl_index_markets=0.028
10:51:34 [super]   #835   0x8979f8b442b8e79bbb886b28d60abe611ed5f003  prob=0.0306 (raw=0.0382)  vol=$9,723  trades=22  first_trade=2025-12-01 21:38  winrate=0.414  n_markets_traded=133.000  herfindahl_index_markets=0.058
10:51:34 [super]   #836   0x1e55408f217f58facdf1d663c74cfa7f55e9e3e2  prob=0.0306 (raw=0.0382)  vol=$2,561  trades=5  first_trade=2025-12-04 06:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #837   0xf310f928d137c1887d4db5b74b9a5be71d6a9f74  prob=0.0306 (raw=0.0382)  vol=$76,258  trades=3  first_trade=2025-12-04 13:19  winrate=0.500  n_markets_traded=2.000  herfindahl_index_markets=0.503
10:51:34 [super]   #838   0x2ed22d06f2d192baaea3881736959e89eef7c572  prob=0.0306 (raw=0.0381)  vol=$1,653  trades=12  first_trade=2025-12-04 03:25  winrate=0.200  n_markets_traded=5.000  herfindahl_index_markets=0.579
10:51:34 [super]   #843   0xe6266639b0f2fe7019b5a04f02f60d8a13276771  prob=0.0305 (raw=0.0377)  vol=$25,948  trades=6  first_trade=2025-12-04 03:53  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #844   0xaa39a64f274a9185c5641042ff32a21e303cfd1a  prob=0.0305 (raw=0.0376)  vol=$1,920  trades=2  first_trade=2025-12-05 12:31  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #845   0x768195cffc7d603847eee695102523f20fe2ac03  prob=0.0305 (raw=0.0376)  vol=$5,000  trades=3  first_trade=2025-12-05 06:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #848   0x18cda925145a03cd1650ad1036f6b152ece1d8d2  prob=0.0305 (raw=0.0374)  vol=$10,000  trades=2  first_trade=2025-12-05 01:21  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #849   0x8bc85293b9f595cf39a8dc4ab5b266f1e43ea8ed  prob=0.0305 (raw=0.0372)  vol=$6,228  trades=9  first_trade=2025-12-03 10:47  winrate=0.692  n_markets_traded=26.000  herfindahl_index_markets=0.140
10:51:34 [super]   #851   0x72b193ca5e0ba37efa2127ce3768d48306fcbe60  prob=0.0305 (raw=0.0371)  vol=$3,000  trades=7  first_trade=2025-12-07 02:02  winrate=0.381  n_markets_traded=63.000  herfindahl_index_markets=0.017
10:51:34 [super]   #852   0x7840001597060d5fbeb81aabe9bb6010bdedccc3  prob=0.0305 (raw=0.0371)  vol=$2,000  trades=2  first_trade=2025-12-06 12:08  winrate=0.418  n_markets_traded=55.000  herfindahl_index_markets=0.024
10:51:34 [super]   #853   0xb182730b94cb7c5fdae545ee4eb15c65c9c8c5f2  prob=0.0305 (raw=0.0370)  vol=$30,840  trades=5  first_trade=2025-12-04 18:52  winrate=0.458  n_markets_traded=48.000  herfindahl_index_markets=0.065
10:51:34 [super]   #860   0xfd5294de1d526489fede36ee0e43ae4779050c2f  prob=0.0303 (raw=0.0361)  vol=$1,316  trades=7  first_trade=2025-12-04 03:34  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #862   0x18e02f97cf02a5c3fcb2023d987d975cca2ed024  prob=0.0303 (raw=0.0358)  vol=$2,155  trades=34  first_trade=2025-12-04 03:19  winrate=0.273  n_markets_traded=33.000  herfindahl_index_markets=0.442
10:51:34 [super]   #865   0x9532b0b10c6d916fb6d50c3f59462d4720cc9350  prob=0.0303 (raw=0.0356)  vol=$1,993  trades=4  first_trade=2025-12-04 08:01  winrate=0.111  n_markets_traded=9.000  herfindahl_index_markets=0.360
10:51:34 [super]   #866   0xd0d37f1a893871186dd1e1e41585e3056da5dfcd  prob=0.0303 (raw=0.0355)  vol=$1,192  trades=19  first_trade=2025-12-04 06:37  winrate=0.442  n_markets_traded=43.000  herfindahl_index_markets=0.050
10:51:34 [super]   #868   0x47ae6d13566c3418c4795c98ced1f197575eee94  prob=0.0302 (raw=0.0353)  vol=$2,675  trades=4  first_trade=2025-12-04 09:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #878   0xc6ed53b711ee2a3af989036cebe0af4f005c6609  prob=0.0302 (raw=0.0345)  vol=$32,917  trades=11  first_trade=2025-12-04 06:14  winrate=0.091  n_markets_traded=33.000  herfindahl_index_markets=0.449
10:51:34 [super]   #879   0xa0993148b8d481bfafbbc784ba19a4fe25ccd81f  prob=0.0302 (raw=0.0345)  vol=$5,208  trades=8  first_trade=2025-12-04 00:22  winrate=0.283  n_markets_traded=191.000  herfindahl_index_markets=0.066
10:51:34 [super]   #889   0xf434e8aee8c7f83ed0d7e36f281383ee1d99c6aa  prob=0.0301 (raw=0.0337)  vol=$4,860  trades=50  first_trade=2025-12-04 06:12  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #893   0x8138223a986ab263fe388bcfe2bacfc17991f52c  prob=0.0300 (raw=0.0335)  vol=$1,005  trades=3  first_trade=2025-12-04 05:28  winrate=0.512  n_markets_traded=127.000  herfindahl_index_markets=0.010
10:51:34 [super]   #894   0x464919a361929b52121569758c3af8be55843c1b  prob=0.0300 (raw=0.0334)  vol=$26,968  trades=5  first_trade=2025-12-04 03:53  winrate=0.364  n_markets_traded=11.000  herfindahl_index_markets=0.132
10:51:34 [super]   #905   0xcb122e3dfea0af9fbbae991621a2a1e738d46a49  prob=0.0300 (raw=0.0331)  vol=$6,000  trades=2  first_trade=2025-12-04 14:24  winrate=0.434  n_markets_traded=122.000  herfindahl_index_markets=0.022
10:51:34 [super]   #910   0x80ab6ab7646efb38367ea5a180f29042fab16c7a  prob=0.0300 (raw=0.0331)  vol=$129,442  trades=221  first_trade=2025-12-03 16:04  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #912   0x6e8f80ca0cddb8d3f207dc5147ac0e6062ae162c  prob=0.0299 (raw=0.0329)  vol=$20,779  trades=20  first_trade=2025-12-04 04:56  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #915   0xe542afd3881c4c330ba0ebbb603bb470b2ba0a37  prob=0.0299 (raw=0.0326)  vol=$1,126  trades=9  first_trade=2025-12-03 23:56  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #916   0xeae78417e0976984ebdfc6b42247665379fba48c  prob=0.0299 (raw=0.0325)  vol=$1,500  trades=2  first_trade=2025-12-04 14:49  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.352
10:51:34 [super]   #918   0x9369a9bdfc13acb929d89fb1da433e4e9979471b  prob=0.0299 (raw=0.0321)  vol=$50,000  trades=2  first_trade=2025-12-04 14:34  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.500
10:51:34 [super]   #919   0x05208f3124596026203c69d741dd07d894ef9708  prob=0.0298 (raw=0.0320)  vol=$4,985  trades=3  first_trade=2025-12-04 03:54  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #921   0x3a1fdfcacb609b5b43ee90119b5f634ea8878eca  prob=0.0298 (raw=0.0319)  vol=$15,061  trades=4  first_trade=2025-12-04 12:46  winrate=0.091  n_markets_traded=11.000  herfindahl_index_markets=0.462
10:51:34 [super]   #923   0x40fd3f0ccba437f6b9d4b50fd85bc179943c9f9f  prob=0.0298 (raw=0.0318)  vol=$1,049  trades=4  first_trade=2025-12-05 13:33  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #930   0xb72b95c3efd3cfec3858e4baa7e1b978ab30f4e0  prob=0.0298 (raw=0.0314)  vol=$4,448  trades=6  first_trade=2025-12-04 04:57  winrate=0.415  n_markets_traded=619.000  herfindahl_index_markets=0.021
10:51:34 [super]   #932   0x4a1e3e68c188d68f5bd7ac9692d836af0c8086d3  prob=0.0297 (raw=0.0312)  vol=$12,915  trades=28  first_trade=2025-12-04 05:41  winrate=0.499  n_markets_traded=779.000  herfindahl_index_markets=0.007
10:51:34 [super]   #934   0x16788be2feae42e2ae647da7bd8ee5a0577522b8  prob=0.0297 (raw=0.0308)  vol=$16,750  trades=4  first_trade=2025-12-06 14:06  winrate=0.444  n_markets_traded=9.000  herfindahl_index_markets=0.304
10:51:34 [super]   #938   0x0619dafd91786867631d0546917aa35c244ed801  prob=0.0296 (raw=0.0305)  vol=$2,606  trades=8  first_trade=2025-12-04 00:45  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #939   0x2328c8615d22d2d46ffa60e9ba0570d4ac59e304  prob=0.0296 (raw=0.0304)  vol=$5,000  trades=5  first_trade=2025-12-04 08:28  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #950   0x0a6d26d31b28fd5a84c301f8b27296612f3b1d0a  prob=0.0295 (raw=0.0296)  vol=$1,387  trades=49  first_trade=2025-11-30 11:10  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #951   0x9dab4638ac1d4f5666134d4cec8074c0c82f1bdf  prob=0.0295 (raw=0.0296)  vol=$13,229  trades=16  first_trade=2025-12-04 06:56  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #952   0x7d55db7ab659d63a88380ecfd15c4f852eb56014  prob=0.0295 (raw=0.0295)  vol=$1,667  trades=7  first_trade=2025-12-04 14:29  winrate=0.312  n_markets_traded=16.000  herfindahl_index_markets=0.114
10:51:34 [super]   #954   0x5a79e83ccb6b3c58b4730eeabb9115101f0f6296  prob=0.0295 (raw=0.0295)  vol=$8,019  trades=4  first_trade=2025-12-04 07:59  winrate=0.681  n_markets_traded=70.000  herfindahl_index_markets=0.095
10:51:34 [super]   #960   0x23f61f1942030c570b5272ccf94d0dbe46e556b7  prob=0.0295 (raw=0.0291)  vol=$2,000  trades=2  first_trade=2025-12-05 15:52  winrate=0.154  n_markets_traded=13.000  herfindahl_index_markets=0.136
10:51:34 [super]   #963   0x7e30c3a56d89edac738d788dd218a9e64fb91e50  prob=0.0295 (raw=0.0289)  vol=$272,380  trades=15  first_trade=2025-12-04 03:51  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
